#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-let-7a-5p	38.00	mmu-let-7a-1	38.00	38.00	6607.55
mmu-let-7a-1-3p	0.00	mmu-let-7a-1	0.00	0	0
mmu-let-7a-5p	38.00	mmu-let-7a-2	38.00	38.00	6607.55
mmu-let-7a-2-3p	0.00	mmu-let-7a-2	0.00	0	0
mmu-let-7b-5p	100.00	mmu-let-7b	100.00	100.00	17388.28
mmu-let-7b-3p	0.00	mmu-let-7b	0.00	0	0
mmu-let-7c-5p	136.00	mmu-let-7c-1	136.00	136.00	23648.06
mmu-let-7c-1-3p	0.00	mmu-let-7c-1	0.00	0	0
mmu-let-7c-5p	127.00	mmu-let-7c-2	127.00	127.00	22083.12
mmu-let-7c-2-3p	0.00	mmu-let-7c-2	0.00	0	0
mmu-let-7d-5p	41.00	mmu-let-7d	41.00	41.00	7129.19
mmu-let-7d-3p	0.00	mmu-let-7d	0.00	0	0
mmu-let-7e-5p	12.00	mmu-let-7e	12.00	12.00	2086.59
mmu-let-7e-3p	0.00	mmu-let-7e	0.00	0	0
mmu-let-7f-5p	103.00	mmu-let-7f-1	103.00	103.00	17909.93
mmu-let-7f-1-3p	0.00	mmu-let-7f-1	0.00	0	0
mmu-let-7f-5p	107.00	mmu-let-7f-2	107.00	107.00	18605.46
mmu-let-7f-2-3p	0.00	mmu-let-7f-2	0.00	0	0
mmu-let-7g-5p	5.00	mmu-let-7g	5.00	5.00	869.41
mmu-let-7g-3p	0.00	mmu-let-7g	0.00	0	0
mmu-let-7i-5p	149.00	mmu-let-7i	149.00	149.00	25908.54
mmu-let-7i-3p	0.00	mmu-let-7i	0.00	0	0
mmu-let-7j	12.00	mmu-let-7j	12.00	12.00	2086.59
mmu-let-7k	0.00	mmu-let-7k	0.00	0	0
mmu-miR-100-5p	0.00	mmu-mir-100	0.00	0	0
mmu-miR-100-3p	0.00	mmu-mir-100	0.00	0	0
mmu-miR-101a-5p	0.00	mmu-mir-101a	0.00	0	0
mmu-miR-101a-3p	1.00	mmu-mir-101a	1.00	1.00	173.88
mmu-miR-101b-5p	0.00	mmu-mir-101b	0.00	0	0
mmu-miR-101b-3p	0.00	mmu-mir-101b	0.00	0	0
mmu-miR-101c	0.00	mmu-mir-101c	0.00	0	0
mmu-miR-103-1-5p	0.00	mmu-mir-103-1	0.00	0	0
mmu-miR-103-3p	4.00	mmu-mir-103-1	4.00	4.00	695.53
mmu-miR-103-3p	4.00	mmu-mir-103-2	4.00	4.00	695.53
mmu-miR-103-2-5p	0.00	mmu-mir-103-2	0.00	0	0
mmu-miR-105	0.00	mmu-mir-105	0.00	0	0
mmu-miR-106a-5p	0.00	mmu-mir-106a	0.00	0	0
mmu-miR-106a-3p	0.00	mmu-mir-106a	0.00	0	0
mmu-miR-106b-5p	0.00	mmu-mir-106b	0.00	0	0
mmu-miR-106b-3p	0.00	mmu-mir-106b	0.00	0	0
mmu-miR-107-5p	0.00	mmu-mir-107	0.00	0	0
mmu-miR-107-3p	3.00	mmu-mir-107	3.00	3.00	521.65
mmu-miR-10a-5p	0.00	mmu-mir-10a	0.00	0	0
mmu-miR-10a-3p	0.00	mmu-mir-10a	0.00	0	0
mmu-miR-10b-5p	0.00	mmu-mir-10b	0.00	0	0
mmu-miR-10b-3p	0.00	mmu-mir-10b	0.00	0	0
mmu-miR-1187	0.00	mmu-mir-1187	0.00	0	0
mmu-miR-1188-5p	0.00	mmu-mir-1188	0.00	0	0
mmu-miR-1188-3p	0.00	mmu-mir-1188	0.00	0	0
mmu-miR-1190	0.00	mmu-mir-1190	0.00	0	0
mmu-miR-1191a	0.00	mmu-mir-1191a	0.00	0	0
mmu-miR-1191b-5p	0.00	mmu-mir-1191b	0.00	0	0
mmu-miR-1191b-3p	0.00	mmu-mir-1191b	0.00	0	0
mmu-miR-1192	0.00	mmu-mir-1192	0.00	0	0
mmu-miR-1193-5p	0.00	mmu-mir-1193	0.00	0	0
mmu-miR-1193-3p	0.00	mmu-mir-1193	0.00	0	0
mmu-miR-1194	0.00	mmu-mir-1194	0.00	0	0
mmu-miR-1195	0.00	mmu-mir-1195	0.00	0	0
mmu-miR-1197-5p	0.00	mmu-mir-1197	0.00	0	0
mmu-miR-1197-3p	0.00	mmu-mir-1197	0.00	0	0
mmu-miR-1198-5p	4.00	mmu-mir-1198	4.00	4.00	695.53
mmu-miR-1198-3p	0.00	mmu-mir-1198	0.00	0	0
mmu-miR-1199-5p	0.00	mmu-mir-1199	0.00	0	0
mmu-miR-1199-3p	0.00	mmu-mir-1199	0.00	0	0
mmu-miR-12178-5p	0.00	mmu-mir-12178	0.00	0	0
mmu-miR-12178-3p	0.00	mmu-mir-12178	0.00	0	0
mmu-miR-12179-5p	0.00	mmu-mir-12179	0.00	0	0
mmu-miR-12180-3p	0.00	mmu-mir-12180	0.00	0	0
mmu-miR-12181-5p	0.00	mmu-mir-12181	0.00	0	0
mmu-miR-12181-3p	0.00	mmu-mir-12181	0.00	0	0
mmu-miR-12182-5p	0.00	mmu-mir-12182	0.00	0	0
mmu-miR-12182-3p	0.00	mmu-mir-12182	0.00	0	0
mmu-miR-12183-5p	0.00	mmu-mir-12183	0.00	0	0
mmu-miR-12184-5p	0.00	mmu-mir-12184	0.00	0	0
mmu-miR-12184-3p	0.00	mmu-mir-12184	0.00	0	0
mmu-miR-12185-5p	0.00	mmu-mir-12185	0.00	0	0
mmu-miR-12185-3p	0.00	mmu-mir-12185	0.00	0	0
mmu-miR-12186-5p	0.00	mmu-mir-12186	0.00	0	0
mmu-miR-12186-3p	0.00	mmu-mir-12186	0.00	0	0
mmu-miR-12187-5p	0.00	mmu-mir-12187	0.00	0	0
mmu-miR-12187-3p	0.00	mmu-mir-12187	0.00	0	0
mmu-miR-12188-5p	0.00	mmu-mir-12188	0.00	0	0
mmu-miR-12188-3p	0.00	mmu-mir-12188	0.00	0	0
mmu-miR-12189-3p	0.00	mmu-mir-12189	0.00	0	0
mmu-miR-12190-3p	0.00	mmu-mir-12190	0.00	0	0
mmu-miR-12191-5p	0.00	mmu-mir-12191	0.00	0	0
mmu-miR-12191-3p	0.00	mmu-mir-12191	0.00	0	0
mmu-miR-12192-5p	0.00	mmu-mir-12192	0.00	0	0
mmu-miR-12193-5p	0.00	mmu-mir-12193	0.00	0	0
mmu-miR-12193-3p	0.00	mmu-mir-12193	0.00	0	0
mmu-miR-12194-3p	0.00	mmu-mir-12194	0.00	0	0
mmu-miR-12195-5p	0.00	mmu-mir-12195	0.00	0	0
mmu-miR-12195-3p	0.00	mmu-mir-12195	0.00	0	0
mmu-miR-12196-5p	0.00	mmu-mir-12196	0.00	0	0
mmu-miR-12196-3p	0.00	mmu-mir-12196	0.00	0	0
mmu-miR-12197-3p	0.00	mmu-mir-12197	0.00	0	0
mmu-miR-12198-3p	0.00	mmu-mir-12198	0.00	0	0
mmu-miR-12199-3p	0.00	mmu-mir-12199	0.00	0	0
mmu-miR-122-5p	22.00	mmu-mir-122	22.00	22.00	3825.42
mmu-miR-122-3p	0.00	mmu-mir-122	0.00	0	0
mmu-miR-12200-5p	0.00	mmu-mir-12200	0.00	0	0
mmu-miR-12200-3p	0.00	mmu-mir-12200	0.00	0	0
mmu-miR-12201-5p	0.00	mmu-mir-12201	0.00	0	0
mmu-miR-12201-3p	0.00	mmu-mir-12201	0.00	0	0
mmu-miR-12202-5p	0.00	mmu-mir-12202	0.00	0	0
mmu-miR-12202-3p	0.00	mmu-mir-12202	0.00	0	0
mmu-miR-12203-5p	0.00	mmu-mir-12203	0.00	0	0
mmu-miR-12203-3p	0.00	mmu-mir-12203	0.00	0	0
mmu-miR-12204-5p	0.00	mmu-mir-12204	0.00	0	0
mmu-miR-12205-5p	0.00	mmu-mir-12205	0.00	0	0
mmu-miR-12205-3p	0.00	mmu-mir-12205	0.00	0	0
mmu-miR-12206-5p	0.00	mmu-mir-12206	0.00	0	0
mmu-miR-1224-5p	0.00	mmu-mir-1224	0.00	0	0
mmu-miR-1224-3p	0.00	mmu-mir-1224	0.00	0	0
mmu-miR-122b-5p	0.00	mmu-mir-122b	0.00	0	0
mmu-miR-122b-3p	0.00	mmu-mir-122b	0.00	0	0
mmu-miR-1231-5p	0.00	mmu-mir-1231	0.00	0	0
mmu-miR-1231-3p	0.00	mmu-mir-1231	0.00	0	0
mmu-miR-124-5p	0.00	mmu-mir-124-1	0.00	0	0
mmu-miR-124-3p	0.00	mmu-mir-124-1	0.00	0	0
mmu-miR-124-5p	0.00	mmu-mir-124-2	0.00	0	0
mmu-miR-124-3p	0.00	mmu-mir-124-2	0.00	0	0
mmu-miR-124-5p	0.00	mmu-mir-124-3	0.00	0	0
mmu-miR-124-3p	0.00	mmu-mir-124-3	0.00	0	0
mmu-miR-1247-5p	0.00	mmu-mir-1247	0.00	0	0
mmu-miR-1247-3p	0.00	mmu-mir-1247	0.00	0	0
mmu-miR-1249-5p	0.00	mmu-mir-1249	0.00	0	0
mmu-miR-1249-3p	0.00	mmu-mir-1249	0.00	0	0
mmu-miR-124b-3p	0.00	mmu-mir-124b	0.00	0	0
mmu-miR-1251-5p	0.00	mmu-mir-1251	0.00	0	0
mmu-miR-1251-3p	0.00	mmu-mir-1251	0.00	0	0
mmu-miR-1258-5p	0.00	mmu-mir-1258	0.00	0	0
mmu-miR-1258-3p	0.00	mmu-mir-1258	0.00	0	0
mmu-miR-125a-5p	13.00	mmu-mir-125a	13.00	13.00	2260.48
mmu-miR-125a-3p	1.00	mmu-mir-125a	1.00	1.00	173.88
mmu-miR-125b-5p	5.00	mmu-mir-125b-1	5.00	5.00	869.41
mmu-miR-125b-1-3p	1.00	mmu-mir-125b-1	1.00	1.00	173.88
mmu-miR-125b-5p	5.00	mmu-mir-125b-2	5.00	5.00	869.41
mmu-miR-125b-2-3p	0.00	mmu-mir-125b-2	0.00	0	0
mmu-miR-1264-5p	0.00	mmu-mir-1264	0.00	0	0
mmu-miR-1264-3p	0.00	mmu-mir-1264	0.00	0	0
mmu-miR-126a-5p	0.00	mmu-mir-126a	0.00	0	0
mmu-miR-126a-3p	0.00	mmu-mir-126a	0.00	0	0
mmu-miR-126b-5p	0.00	mmu-mir-126b	0.00	0	0
mmu-miR-126b-3p	0.00	mmu-mir-126b	0.00	0	0
mmu-miR-127-5p	0.00	mmu-mir-127	0.00	0	0
mmu-miR-127-3p	115.00	mmu-mir-127	115.00	115.00	19996.52
mmu-miR-1271-5p	0.00	mmu-mir-1271	0.00	0	0
mmu-miR-1271-3p	0.00	mmu-mir-1271	0.00	0	0
mmu-miR-128-1-5p	0.00	mmu-mir-128-1	0.00	0	0
mmu-miR-128-3p	0.00	mmu-mir-128-1	0.00	0	0
mmu-miR-128-3p	0.00	mmu-mir-128-2	0.00	0	0
mmu-miR-128-2-5p	0.00	mmu-mir-128-2	0.00	0	0
mmu-miR-129-5p	0.00	mmu-mir-129-1	0.00	0	0
mmu-miR-129-1-3p	0.00	mmu-mir-129-1	0.00	0	0
mmu-miR-129-5p	0.00	mmu-mir-129-2	0.00	0	0
mmu-miR-129-2-3p	0.00	mmu-mir-129-2	0.00	0	0
mmu-miR-1291	0.00	mmu-mir-1291	0.00	0	0
mmu-miR-1298-5p	0.00	mmu-mir-1298	0.00	0	0
mmu-miR-1298-3p	0.00	mmu-mir-1298	0.00	0	0
mmu-miR-129b-5p	0.00	mmu-mir-129b	0.00	0	0
mmu-miR-129b-3p	0.00	mmu-mir-129b	0.00	0	0
mmu-miR-1306-5p	0.00	mmu-mir-1306	0.00	0	0
mmu-miR-1306-3p	0.00	mmu-mir-1306	0.00	0	0
mmu-miR-130a-5p	0.00	mmu-mir-130a	0.00	0	0
mmu-miR-130a-3p	1.00	mmu-mir-130a	1.00	1.00	173.88
mmu-miR-130b-5p	0.00	mmu-mir-130b	0.00	0	0
mmu-miR-130b-3p	0.00	mmu-mir-130b	0.00	0	0
mmu-miR-130c	0.00	mmu-mir-130c	0.00	0	0
mmu-miR-132-5p	0.00	mmu-mir-132	0.00	0	0
mmu-miR-132-3p	0.00	mmu-mir-132	0.00	0	0
mmu-miR-133a-5p	0.00	mmu-mir-133a-1	0.00	0	0
mmu-miR-133a-3p	0.00	mmu-mir-133a-1	0.00	0	0
mmu-miR-133a-5p	0.00	mmu-mir-133a-2	0.00	0	0
mmu-miR-133a-3p	0.00	mmu-mir-133a-2	0.00	0	0
mmu-miR-133b-5p	0.00	mmu-mir-133b	0.00	0	0
mmu-miR-133b-3p	0.00	mmu-mir-133b	0.00	0	0
mmu-miR-133c	0.00	mmu-mir-133c	0.00	0	0
mmu-miR-134-5p	2.00	mmu-mir-134	2.00	2.00	347.77
mmu-miR-134-3p	0.00	mmu-mir-134	0.00	0	0
mmu-miR-135a-5p	0.00	mmu-mir-135a-1	0.00	0	0
mmu-miR-135a-1-3p	0.00	mmu-mir-135a-1	0.00	0	0
mmu-miR-135a-5p	0.00	mmu-mir-135a-2	0.00	0	0
mmu-miR-135a-2-3p	0.00	mmu-mir-135a-2	0.00	0	0
mmu-miR-135b-5p	0.00	mmu-mir-135b	0.00	0	0
mmu-miR-135b-3p	0.00	mmu-mir-135b	0.00	0	0
mmu-miR-136-5p	0.00	mmu-mir-136	0.00	0	0
mmu-miR-136-3p	10.00	mmu-mir-136	10.00	10.00	1738.83
mmu-miR-137-5p	0.00	mmu-mir-137	0.00	0	0
mmu-miR-137-3p	0.00	mmu-mir-137	0.00	0	0
mmu-miR-138-5p	0.00	mmu-mir-138-1	0.00	0	0
mmu-miR-138-1-3p	0.00	mmu-mir-138-1	0.00	0	0
mmu-miR-138-5p	0.00	mmu-mir-138-2	0.00	0	0
mmu-miR-138-2-3p	0.00	mmu-mir-138-2	0.00	0	0
mmu-miR-139-5p	0.00	mmu-mir-139	0.00	0	0
mmu-miR-139-3p	0.00	mmu-mir-139	0.00	0	0
mmu-miR-140-5p	26.00	mmu-mir-140	26.00	26.00	4520.95
mmu-miR-140-3p	1976.00	mmu-mir-140	1976.00	1976.00	343592.42
mmu-miR-141-5p	0.00	mmu-mir-141	0.00	0	0
mmu-miR-141-3p	0.00	mmu-mir-141	0.00	0	0
mmu-miR-142a-5p	0.00	mmu-mir-142a	0.00	0	0
mmu-miR-142a-3p	0.00	mmu-mir-142a	0.00	0	0
mmu-miR-142b	0.00	mmu-mir-142b	0.00	0	0
mmu-miR-143-5p	0.00	mmu-mir-143	0.00	0	0
mmu-miR-143-3p	13.00	mmu-mir-143	13.00	13.00	2260.48
mmu-miR-144-5p	0.00	mmu-mir-144	0.00	0	0
mmu-miR-144-3p	0.00	mmu-mir-144	0.00	0	0
mmu-miR-145a-5p	7.00	mmu-mir-145a	7.00	7.00	1217.18
mmu-miR-145a-3p	0.00	mmu-mir-145a	0.00	0	0
mmu-miR-145b	0.00	mmu-mir-145b	0.00	0	0
mmu-miR-146a-5p	0.00	mmu-mir-146a	0.00	0	0
mmu-miR-146a-3p	0.00	mmu-mir-146a	0.00	0	0
mmu-miR-146b-5p	2.00	mmu-mir-146b	2.00	2.00	347.77
mmu-miR-146b-3p	0.00	mmu-mir-146b	0.00	0	0
mmu-miR-147-5p	0.00	mmu-mir-147	0.00	0	0
mmu-miR-147-3p	0.00	mmu-mir-147	0.00	0	0
mmu-miR-148a-5p	0.00	mmu-mir-148a	0.00	0	0
mmu-miR-148a-3p	369.00	mmu-mir-148a	369.00	369.00	64162.75
mmu-miR-148b-5p	0.00	mmu-mir-148b	0.00	0	0
mmu-miR-148b-3p	0.00	mmu-mir-148b	0.00	0	0
mmu-miR-149-5p	0.00	mmu-mir-149	0.00	0	0
mmu-miR-149-3p	0.00	mmu-mir-149	0.00	0	0
mmu-miR-150-5p	0.00	mmu-mir-150	0.00	0	0
mmu-miR-150-3p	0.00	mmu-mir-150	0.00	0	0
mmu-miR-151-5p	3.00	mmu-mir-151	3.00	3.00	521.65
mmu-miR-151-3p	8.00	mmu-mir-151	8.00	8.00	1391.06
mmu-miR-152-5p	0.00	mmu-mir-152	0.00	0	0
mmu-miR-152-3p	17.00	mmu-mir-152	17.00	17.00	2956.01
mmu-miR-153-5p	0.00	mmu-mir-153	0.00	0	0
mmu-miR-153-3p	0.00	mmu-mir-153	0.00	0	0
mmu-miR-154-5p	1.00	mmu-mir-154	1.00	1.00	173.88
mmu-miR-154-3p	0.00	mmu-mir-154	0.00	0	0
mmu-miR-155-5p	0.00	mmu-mir-155	0.00	0	0
mmu-miR-155-3p	0.00	mmu-mir-155	0.00	0	0
mmu-miR-15a-5p	0.00	mmu-mir-15a	0.00	0	0
mmu-miR-15a-3p	0.00	mmu-mir-15a	0.00	0	0
mmu-miR-15b-5p	5.00	mmu-mir-15b	5.00	5.00	869.41
mmu-miR-15b-3p	0.00	mmu-mir-15b	0.00	0	0
mmu-miR-16-5p	13.00	mmu-mir-16-1	13.00	13.00	2260.48
mmu-miR-16-1-3p	0.00	mmu-mir-16-1	0.00	0	0
mmu-miR-16-5p	13.00	mmu-mir-16-2	13.00	13.00	2260.48
mmu-miR-16-2-3p	0.00	mmu-mir-16-2	0.00	0	0
mmu-miR-1668	0.00	mmu-mir-1668	0.00	0	0
mmu-miR-17-5p	0.00	mmu-mir-17	0.00	0	0
mmu-miR-17-3p	0.00	mmu-mir-17	0.00	0	0
mmu-miR-181a-5p	57.00	mmu-mir-181a-1	57.00	57.00	9911.32
mmu-miR-181a-1-3p	0.00	mmu-mir-181a-1	0.00	0	0
mmu-miR-181a-5p	56.00	mmu-mir-181a-2	56.00	56.00	9737.44
mmu-miR-181a-2-3p	0.00	mmu-mir-181a-2	0.00	0	0
mmu-miR-181b-5p	3.00	mmu-mir-181b-1	3.00	3.00	521.65
mmu-miR-181b-1-3p	0.00	mmu-mir-181b-1	0.00	0	0
mmu-miR-181b-5p	3.00	mmu-mir-181b-2	3.00	3.00	521.65
mmu-miR-181b-2-3p	0.00	mmu-mir-181b-2	0.00	0	0
mmu-miR-181c-5p	0.00	mmu-mir-181c	0.00	0	0
mmu-miR-181c-3p	0.00	mmu-mir-181c	0.00	0	0
mmu-miR-181d-5p	0.00	mmu-mir-181d	0.00	0	0
mmu-miR-181d-3p	0.00	mmu-mir-181d	0.00	0	0
mmu-miR-182-5p	0.00	mmu-mir-182	0.00	0	0
mmu-miR-182-3p	0.00	mmu-mir-182	0.00	0	0
mmu-miR-183-5p	0.00	mmu-mir-183	0.00	0	0
mmu-miR-183-3p	0.00	mmu-mir-183	0.00	0	0
mmu-miR-1839-5p	0.00	mmu-mir-1839	0.00	0	0
mmu-miR-1839-3p	0.00	mmu-mir-1839	0.00	0	0
mmu-miR-184-5p	0.00	mmu-mir-184	0.00	0	0
mmu-miR-184-3p	0.00	mmu-mir-184	0.00	0	0
mmu-miR-1843a-5p	0.00	mmu-mir-1843a	0.00	0	0
mmu-miR-1843a-3p	0.00	mmu-mir-1843a	0.00	0	0
mmu-miR-1843b-5p	0.00	mmu-mir-1843b	0.00	0	0
mmu-miR-1843b-3p	0.00	mmu-mir-1843b	0.00	0	0
mmu-miR-185-5p	0.00	mmu-mir-185	0.00	0	0
mmu-miR-185-3p	0.00	mmu-mir-185	0.00	0	0
mmu-miR-186-5p	0.00	mmu-mir-186	0.00	0	0
mmu-miR-186-3p	0.00	mmu-mir-186	0.00	0	0
mmu-miR-187-5p	0.00	mmu-mir-187	0.00	0	0
mmu-miR-187-3p	0.00	mmu-mir-187	0.00	0	0
mmu-miR-188-5p	0.00	mmu-mir-188	0.00	0	0
mmu-miR-188-3p	0.00	mmu-mir-188	0.00	0	0
mmu-miR-1892	0.00	mmu-mir-1892	0.00	0	0
mmu-miR-1893	0.00	mmu-mir-1893	0.00	0	0
mmu-miR-1894-5p	0.00	mmu-mir-1894	0.00	0	0
mmu-miR-1894-3p	0.00	mmu-mir-1894	0.00	0	0
mmu-miR-1895	0.00	mmu-mir-1895	0.00	0	0
mmu-miR-1896	0.00	mmu-mir-1896	0.00	0	0
mmu-miR-1897-5p	0.00	mmu-mir-1897	0.00	0	0
mmu-miR-1897-3p	0.00	mmu-mir-1897	0.00	0	0
mmu-miR-1898	0.00	mmu-mir-1898	0.00	0	0
mmu-miR-1899	0.00	mmu-mir-1899	0.00	0	0
mmu-miR-18a-5p	0.00	mmu-mir-18a	0.00	0	0
mmu-miR-18a-3p	0.00	mmu-mir-18a	0.00	0	0
mmu-miR-18b-5p	0.00	mmu-mir-18b	0.00	0	0
mmu-miR-18b-3p	0.00	mmu-mir-18b	0.00	0	0
mmu-miR-1900	0.00	mmu-mir-1900	0.00	0	0
mmu-miR-1901	0.00	mmu-mir-1901	0.00	0	0
mmu-miR-1902	0.00	mmu-mir-1902	0.00	0	0
mmu-miR-1903	0.00	mmu-mir-1903	0.00	0	0
mmu-miR-1904	0.00	mmu-mir-1904	0.00	0	0
mmu-miR-1905	0.00	mmu-mir-1905	0.00	0	0
mmu-miR-1906	0.00	mmu-mir-1906-1	0.00	0	0
mmu-miR-1906	0.00	mmu-mir-1906-2	0.00	0	0
mmu-miR-1907	0.00	mmu-mir-1907	0.00	0	0
mmu-miR-190a-5p	0.00	mmu-mir-190a	0.00	0	0
mmu-miR-190a-3p	0.00	mmu-mir-190a	0.00	0	0
mmu-miR-190b-5p	0.00	mmu-mir-190b	0.00	0	0
mmu-miR-190b-3p	0.00	mmu-mir-190b	0.00	0	0
mmu-miR-191-5p	28.00	mmu-mir-191	28.00	28.00	4868.72
mmu-miR-191-3p	0.00	mmu-mir-191	0.00	0	0
mmu-miR-1911-5p	0.00	mmu-mir-1911	0.00	0	0
mmu-miR-1911-3p	0.00	mmu-mir-1911	0.00	0	0
mmu-miR-1912-5p	0.00	mmu-mir-1912	0.00	0	0
mmu-miR-1912-3p	0.00	mmu-mir-1912	0.00	0	0
mmu-miR-192-5p	0.00	mmu-mir-192	0.00	0	0
mmu-miR-192-3p	0.00	mmu-mir-192	0.00	0	0
mmu-miR-1927	0.00	mmu-mir-1927	0.00	0	0
mmu-miR-1928	0.00	mmu-mir-1928	0.00	0	0
mmu-miR-1929-5p	0.00	mmu-mir-1929	0.00	0	0
mmu-miR-1929-3p	0.00	mmu-mir-1929	0.00	0	0
mmu-miR-1930-5p	0.00	mmu-mir-1930	0.00	0	0
mmu-miR-1930-3p	0.00	mmu-mir-1930	0.00	0	0
mmu-miR-1931	0.00	mmu-mir-1931	0.00	0	0
mmu-miR-1932	0.00	mmu-mir-1932	0.00	0	0
mmu-miR-1933-5p	0.00	mmu-mir-1933	0.00	0	0
mmu-miR-1933-3p	0.00	mmu-mir-1933	0.00	0	0
mmu-miR-1934-5p	0.00	mmu-mir-1934	0.00	0	0
mmu-miR-1934-3p	0.00	mmu-mir-1934	0.00	0	0
mmu-miR-1936	0.00	mmu-mir-1936	0.00	0	0
mmu-miR-1938	0.00	mmu-mir-1938	0.00	0	0
mmu-miR-193a-5p	0.00	mmu-mir-193a	0.00	0	0
mmu-miR-193a-3p	0.00	mmu-mir-193a	0.00	0	0
mmu-miR-193b-5p	0.00	mmu-mir-193b	0.00	0	0
mmu-miR-193b-3p	0.00	mmu-mir-193b	0.00	0	0
mmu-miR-194-5p	0.00	mmu-mir-194-1	0.00	0	0
mmu-miR-194-1-3p	0.00	mmu-mir-194-1	0.00	0	0
mmu-miR-194-5p	0.00	mmu-mir-194-2	0.00	0	0
mmu-miR-194-2-3p	0.00	mmu-mir-194-2	0.00	0	0
mmu-miR-1941-5p	0.00	mmu-mir-1941	0.00	0	0
mmu-miR-1941-3p	0.00	mmu-mir-1941	0.00	0	0
mmu-miR-1942	0.00	mmu-mir-1942	0.00	0	0
mmu-miR-1943-5p	0.00	mmu-mir-1943	0.00	0	0
mmu-miR-1943-3p	0.00	mmu-mir-1943	0.00	0	0
mmu-miR-1945	0.00	mmu-mir-1945	0.00	0	0
mmu-miR-1946a	0.00	mmu-mir-1946a	0.00	0	0
mmu-miR-1946b	0.00	mmu-mir-1946b	0.00	0	0
mmu-miR-1947-5p	0.00	mmu-mir-1947	0.00	0	0
mmu-miR-1947-3p	0.00	mmu-mir-1947	0.00	0	0
