#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-miR-1948-5p	0.00	mmu-mir-1948	0.00	0	0
mmu-miR-1948-3p	0.00	mmu-mir-1948	0.00	0	0
mmu-miR-1949	0.00	mmu-mir-1949	0.00	0	0
mmu-miR-1950	0.00	mmu-mir-1950	0.00	0	0
mmu-miR-1951	0.00	mmu-mir-1951	0.00	0	0
mmu-miR-1952	0.00	mmu-mir-1952	0.00	0	0
mmu-miR-1953	0.00	mmu-mir-1953	0.00	0	0
mmu-miR-1954	0.00	mmu-mir-1954	0.00	0	0
mmu-miR-1955-5p	0.00	mmu-mir-1955	0.00	0	0
mmu-miR-1955-3p	0.00	mmu-mir-1955	0.00	0	0
mmu-miR-1956	0.00	mmu-mir-1956	0.00	0	0
mmu-miR-1958	0.00	mmu-mir-1958	0.00	0	0
mmu-miR-195a-5p	0.00	mmu-mir-195a	0.00	0	0
mmu-miR-195a-3p	0.00	mmu-mir-195a	0.00	0	0
mmu-miR-195b	0.00	mmu-mir-195b	0.00	0	0
mmu-miR-1960	0.00	mmu-mir-1960	0.00	0	0
mmu-miR-1961	0.00	mmu-mir-1961	0.00	0	0
mmu-miR-1962	0.00	mmu-mir-1962	0.00	0	0
mmu-miR-1963	0.00	mmu-mir-1963	0.00	0	0
mmu-miR-1964-5p	0.00	mmu-mir-1964	0.00	0	0
mmu-miR-1964-3p	0.00	mmu-mir-1964	0.00	0	0
mmu-miR-1966-5p	0.00	mmu-mir-1966	0.00	0	0
mmu-miR-1966-3p	0.00	mmu-mir-1966	0.00	0	0
mmu-miR-1967	0.00	mmu-mir-1967	0.00	0	0
mmu-miR-1968-5p	0.00	mmu-mir-1968	0.00	0	0
mmu-miR-1968-3p	0.00	mmu-mir-1968	0.00	0	0
mmu-miR-1969	0.00	mmu-mir-1969	0.00	0	0
mmu-miR-196a-5p	0.00	mmu-mir-196a-1	0.00	0	0
mmu-miR-196a-1-3p	0.00	mmu-mir-196a-1	0.00	0	0
mmu-miR-196a-5p	0.00	mmu-mir-196a-2	0.00	0	0
mmu-miR-196a-2-3p	0.00	mmu-mir-196a-2	0.00	0	0
mmu-miR-196b-5p	0.00	mmu-mir-196b	0.00	0	0
mmu-miR-196b-3p	0.00	mmu-mir-196b	0.00	0	0
mmu-miR-1970	0.00	mmu-mir-1970	0.00	0	0
mmu-miR-1970b-5p	0.00	mmu-mir-1970b	0.00	0	0
mmu-miR-1970c-5p	0.00	mmu-mir-1970c	0.00	0	0
mmu-miR-1970c-3p	0.00	mmu-mir-1970c	0.00	0	0
mmu-miR-1971	0.00	mmu-mir-1971	0.00	0	0
mmu-miR-1981-5p	0.00	mmu-mir-1981	0.00	0	0
mmu-miR-1981-3p	0.00	mmu-mir-1981	0.00	0	0
mmu-miR-1982-5p	0.00	mmu-mir-1982	0.00	0	0
mmu-miR-1982-3p	0.00	mmu-mir-1982	0.00	0	0
mmu-miR-1983	0.00	mmu-mir-1983	0.00	0	0
mmu-miR-199a-5p	283.00	mmu-mir-199a-1	283.00	283.00	49208.83
mmu-miR-199a-3p	44.00	mmu-mir-199a-1	44.00	44.00	7650.84
mmu-miR-199a-5p	309.00	mmu-mir-199a-2	309.00	309.00	53729.79
mmu-miR-199a-3p	44.00	mmu-mir-199a-2	44.00	44.00	7650.84
mmu-miR-199b-5p	0.00	mmu-mir-199b	0.00	0	0
mmu-miR-199b-3p	44.00	mmu-mir-199b	44.00	44.00	7650.84
mmu-miR-19a-5p	0.00	mmu-mir-19a	0.00	0	0
mmu-miR-19a-3p	0.00	mmu-mir-19a	0.00	0	0
mmu-miR-19b-3p	1.00	mmu-mir-19b-1	1.00	1.00	173.88
mmu-miR-19b-1-5p	0.00	mmu-mir-19b-1	0.00	0	0
mmu-miR-19b-2-5p	0.00	mmu-mir-19b-2	0.00	0	0
mmu-miR-19b-3p	1.00	mmu-mir-19b-2	1.00	1.00	173.88
mmu-miR-1a-1-5p	0.00	mmu-mir-1a-1	0.00	0	0
mmu-miR-1a-3p	0.00	mmu-mir-1a-1	0.00	0	0
mmu-miR-1a-3p	0.00	mmu-mir-1a-2	0.00	0	0
mmu-miR-1a-2-5p	0.00	mmu-mir-1a-2	0.00	0	0
mmu-miR-1b-5p	0.00	mmu-mir-1b	0.00	0	0
mmu-miR-1b-3p	0.00	mmu-mir-1b	0.00	0	0
mmu-miR-200a-5p	0.00	mmu-mir-200a	0.00	0	0
mmu-miR-200a-3p	0.00	mmu-mir-200a	0.00	0	0
mmu-miR-200b-5p	0.00	mmu-mir-200b	0.00	0	0
mmu-miR-200b-3p	0.00	mmu-mir-200b	0.00	0	0
mmu-miR-200c-5p	0.00	mmu-mir-200c	0.00	0	0
mmu-miR-200c-3p	0.00	mmu-mir-200c	0.00	0	0
mmu-miR-201-5p	0.00	mmu-mir-201	0.00	0	0
mmu-miR-201-3p	0.00	mmu-mir-201	0.00	0	0
mmu-miR-202-5p	0.00	mmu-mir-202	0.00	0	0
mmu-miR-202-3p	0.00	mmu-mir-202	0.00	0	0
mmu-miR-203-5p	0.00	mmu-mir-203	0.00	0	0
mmu-miR-203-3p	0.00	mmu-mir-203	0.00	0	0
mmu-miR-203b-5p	0.00	mmu-mir-203b	0.00	0	0
mmu-miR-203b-3p	0.00	mmu-mir-203b	0.00	0	0
mmu-miR-204-5p	0.00	mmu-mir-204	0.00	0	0
mmu-miR-204-3p	0.00	mmu-mir-204	0.00	0	0
mmu-miR-205-5p	0.00	mmu-mir-205	0.00	0	0
mmu-miR-205-3p	0.00	mmu-mir-205	0.00	0	0
mmu-miR-206-5p	0.00	mmu-mir-206	0.00	0	0
mmu-miR-206-3p	0.00	mmu-mir-206	0.00	0	0
mmu-miR-207	0.00	mmu-mir-207	0.00	0	0
mmu-miR-208a-5p	0.00	mmu-mir-208a	0.00	0	0
mmu-miR-208a-3p	0.00	mmu-mir-208a	0.00	0	0
mmu-miR-208b-5p	0.00	mmu-mir-208b	0.00	0	0
mmu-miR-208b-3p	0.00	mmu-mir-208b	0.00	0	0
mmu-miR-20a-5p	0.00	mmu-mir-20a	0.00	0	0
mmu-miR-20a-3p	0.00	mmu-mir-20a	0.00	0	0
mmu-miR-20b-5p	0.00	mmu-mir-20b	0.00	0	0
mmu-miR-20b-3p	0.00	mmu-mir-20b	0.00	0	0
mmu-miR-210-5p	0.00	mmu-mir-210	0.00	0	0
mmu-miR-210-3p	0.00	mmu-mir-210	0.00	0	0
mmu-miR-211-5p	0.00	mmu-mir-211	0.00	0	0
mmu-miR-211-3p	0.00	mmu-mir-211	0.00	0	0
mmu-miR-212-5p	0.00	mmu-mir-212	0.00	0	0
mmu-miR-212-3p	0.00	mmu-mir-212	0.00	0	0
mmu-miR-2136	0.00	mmu-mir-2136	0.00	0	0
mmu-miR-2137	1.00	mmu-mir-2137	1.00	1.00	173.88
mmu-miR-2139	0.00	mmu-mir-2139	0.00	0	0
mmu-miR-214-5p	0.00	mmu-mir-214	0.00	0	0
mmu-miR-214-3p	86.00	mmu-mir-214	86.00	86.00	14953.92
mmu-miR-215-5p	0.00	mmu-mir-215	0.00	0	0
mmu-miR-215-3p	0.00	mmu-mir-215	0.00	0	0
mmu-miR-216a-5p	0.00	mmu-mir-216a	0.00	0	0
mmu-miR-216a-3p	0.00	mmu-mir-216a	0.00	0	0
mmu-miR-216b-5p	0.00	mmu-mir-216b	0.00	0	0
mmu-miR-216b-3p	0.00	mmu-mir-216b	0.00	0	0
mmu-miR-216c-5p	0.00	mmu-mir-216c	0.00	0	0
mmu-miR-216c-3p	0.00	mmu-mir-216c	0.00	0	0
mmu-miR-217-5p	0.00	mmu-mir-217	0.00	0	0
mmu-miR-217-3p	0.00	mmu-mir-217	0.00	0	0
mmu-miR-218-5p	0.00	mmu-mir-218-1	0.00	0	0
mmu-miR-218-1-3p	0.00	mmu-mir-218-1	0.00	0	0
mmu-miR-218-5p	0.00	mmu-mir-218-2	0.00	0	0
mmu-miR-218-2-3p	0.00	mmu-mir-218-2	0.00	0	0
mmu-miR-2183	0.00	mmu-mir-2183	0.00	0	0
mmu-miR-219a-5p	0.00	mmu-mir-219a-1	0.00	0	0
mmu-miR-219a-1-3p	0.00	mmu-mir-219a-1	0.00	0	0
mmu-miR-219a-5p	0.00	mmu-mir-219a-2	0.00	0	0
mmu-miR-219a-2-3p	0.00	mmu-mir-219a-2	0.00	0	0
mmu-miR-219b-5p	0.00	mmu-mir-219b	0.00	0	0
mmu-miR-219b-3p	0.00	mmu-mir-219b	0.00	0	0
mmu-miR-219c-5p	0.00	mmu-mir-219c	0.00	0	0
mmu-miR-219c-3p	0.00	mmu-mir-219c	0.00	0	0
mmu-miR-21a-5p	38.00	mmu-mir-21a	38.00	38.00	6607.55
mmu-miR-21a-3p	5.00	mmu-mir-21a	5.00	5.00	869.41
mmu-miR-21b	0.00	mmu-mir-21b	0.00	0	0
mmu-miR-21c	0.00	mmu-mir-21c	0.00	0	0
mmu-miR-22-5p	0.00	mmu-mir-22	0.00	0	0
mmu-miR-22-3p	1.00	mmu-mir-22	1.00	1.00	173.88
mmu-miR-221-5p	0.00	mmu-mir-221	0.00	0	0
mmu-miR-221-3p	0.00	mmu-mir-221	0.00	0	0
mmu-miR-222-5p	0.00	mmu-mir-222	0.00	0	0
mmu-miR-222-3p	0.00	mmu-mir-222	0.00	0	0
mmu-miR-223-5p	0.00	mmu-mir-223	0.00	0	0
mmu-miR-223-3p	0.00	mmu-mir-223	0.00	0	0
mmu-miR-224-5p	1.00	mmu-mir-224	1.00	1.00	173.88
mmu-miR-224-3p	0.00	mmu-mir-224	0.00	0	0
mmu-miR-23a-5p	0.00	mmu-mir-23a	0.00	0	0
mmu-miR-23a-3p	7.00	mmu-mir-23a	7.00	7.00	1217.18
mmu-miR-23b-5p	0.00	mmu-mir-23b	0.00	0	0
mmu-miR-23b-3p	19.00	mmu-mir-23b	19.00	19.00	3303.77
mmu-miR-24-1-5p	0.00	mmu-mir-24-1	0.00	0	0
mmu-miR-24-3p	0.00	mmu-mir-24-1	0.00	0	0
mmu-miR-24-3p	0.00	mmu-mir-24-2	0.00	0	0
mmu-miR-24-2-5p	12.00	mmu-mir-24-2	12.00	12.00	2086.59
mmu-miR-25-5p	0.00	mmu-mir-25	0.00	0	0
mmu-miR-25-3p	12.00	mmu-mir-25	12.00	12.00	2086.59
mmu-miR-26a-5p	62.00	mmu-mir-26a-1	62.00	62.00	10780.73
mmu-miR-26a-1-3p	0.00	mmu-mir-26a-1	0.00	0	0
mmu-miR-26a-5p	62.00	mmu-mir-26a-2	62.00	62.00	10780.73
mmu-miR-26a-2-3p	0.00	mmu-mir-26a-2	0.00	0	0
mmu-miR-26b-5p	1.00	mmu-mir-26b	1.00	1.00	173.88
mmu-miR-26b-3p	0.00	mmu-mir-26b	0.00	0	0
mmu-miR-27a-5p	0.00	mmu-mir-27a	0.00	0	0
mmu-miR-27a-3p	1.00	mmu-mir-27a	1.00	1.00	173.88
mmu-miR-27b-5p	0.00	mmu-mir-27b	0.00	0	0
mmu-miR-27b-3p	52.00	mmu-mir-27b	52.00	52.00	9041.91
mmu-miR-2861	0.00	mmu-mir-2861	0.00	0	0
mmu-miR-28a-5p	0.00	mmu-mir-28a	0.00	0	0
mmu-miR-28a-3p	0.00	mmu-mir-28a	0.00	0	0
mmu-miR-28b	0.00	mmu-mir-28b	0.00	0	0
mmu-miR-28c	0.00	mmu-mir-28c	0.00	0	0
mmu-miR-290a-5p	0.00	mmu-mir-290a	0.00	0	0
mmu-miR-290a-3p	0.00	mmu-mir-290a	0.00	0	0
mmu-miR-290b-5p	0.00	mmu-mir-290b	0.00	0	0
mmu-miR-290b-3p	0.00	mmu-mir-290b	0.00	0	0
mmu-miR-291a-5p	0.00	mmu-mir-291a	0.00	0	0
mmu-miR-291a-3p	0.00	mmu-mir-291a	0.00	0	0
mmu-miR-291b-5p	0.00	mmu-mir-291b	0.00	0	0
mmu-miR-291b-3p	0.00	mmu-mir-291b	0.00	0	0
mmu-miR-292a-5p	0.00	mmu-mir-292a	0.00	0	0
mmu-miR-292a-3p	0.00	mmu-mir-292a	0.00	0	0
mmu-miR-292b-5p	0.00	mmu-mir-292b	0.00	0	0
mmu-miR-292b-3p	0.00	mmu-mir-292b	0.00	0	0
mmu-miR-293-5p	0.00	mmu-mir-293	0.00	0	0
mmu-miR-293-3p	0.00	mmu-mir-293	0.00	0	0
mmu-miR-294-5p	0.00	mmu-mir-294	0.00	0	0
mmu-miR-294-3p	0.00	mmu-mir-294	0.00	0	0
mmu-miR-295-5p	0.00	mmu-mir-295	0.00	0	0
mmu-miR-295-3p	0.00	mmu-mir-295	0.00	0	0
mmu-miR-296-5p	0.00	mmu-mir-296	0.00	0	0
mmu-miR-296-3p	10.00	mmu-mir-296	10.00	10.00	1738.83
mmu-miR-297a-5p	0.00	mmu-mir-297a-1	0.00	0	0
mmu-miR-297a-5p	0.00	mmu-mir-297a-2	0.00	0	0
mmu-miR-297a-5p	0.00	mmu-mir-297a-3	0.00	0	0
mmu-miR-297a-3p	0.00	mmu-mir-297a-3	0.00	0	0
mmu-miR-297a-5p	0.00	mmu-mir-297a-4	0.00	0	0
mmu-miR-297a-3p	0.00	mmu-mir-297a-4	0.00	0	0
mmu-miR-297b-5p	0.00	mmu-mir-297b	0.00	0	0
mmu-miR-297b-3p	0.00	mmu-mir-297b	0.00	0	0
mmu-miR-297c-5p	0.00	mmu-mir-297c	0.00	0	0
mmu-miR-297c-3p	0.00	mmu-mir-297c	0.00	0	0
mmu-miR-298-5p	2.00	mmu-mir-298	2.00	2.00	347.77
mmu-miR-298-3p	0.00	mmu-mir-298	0.00	0	0
mmu-miR-299a-5p	0.00	mmu-mir-299a	0.00	0	0
mmu-miR-299a-3p	0.00	mmu-mir-299a	0.00	0	0
mmu-miR-299b-5p	0.00	mmu-mir-299b	0.00	0	0
mmu-miR-299b-3p	0.00	mmu-mir-299b	0.00	0	0
mmu-miR-29a-5p	0.00	mmu-mir-29a	0.00	0	0
mmu-miR-29a-3p	3.00	mmu-mir-29a	3.00	3.00	521.65
mmu-miR-29b-1-5p	0.00	mmu-mir-29b-1	0.00	0	0
mmu-miR-29b-3p	0.00	mmu-mir-29b-1	0.00	0	0
mmu-miR-29b-3p	0.00	mmu-mir-29b-2	0.00	0	0
mmu-miR-29b-2-5p	0.00	mmu-mir-29b-2	0.00	0	0
mmu-miR-29c-5p	0.00	mmu-mir-29c	0.00	0	0
mmu-miR-29c-3p	0.00	mmu-mir-29c	0.00	0	0
mmu-miR-300-5p	0.00	mmu-mir-300	0.00	0	0
mmu-miR-300-3p	1.00	mmu-mir-300	1.00	1.00	173.88
mmu-miR-301a-5p	0.00	mmu-mir-301a	0.00	0	0
mmu-miR-301a-3p	0.00	mmu-mir-301a	0.00	0	0
mmu-miR-301b-5p	0.00	mmu-mir-301b	0.00	0	0
mmu-miR-301b-3p	0.00	mmu-mir-301b	0.00	0	0
mmu-miR-302a-5p	0.00	mmu-mir-302a	0.00	0	0
mmu-miR-302a-3p	0.00	mmu-mir-302a	0.00	0	0
mmu-miR-302b-5p	0.00	mmu-mir-302b	0.00	0	0
mmu-miR-302b-3p	0.00	mmu-mir-302b	0.00	0	0
mmu-miR-302c-5p	0.00	mmu-mir-302c	0.00	0	0
mmu-miR-302c-3p	0.00	mmu-mir-302c	0.00	0	0
mmu-miR-302d-5p	0.00	mmu-mir-302d	0.00	0	0
mmu-miR-302d-3p	0.00	mmu-mir-302d	0.00	0	0
mmu-miR-3057-5p	0.00	mmu-mir-3057	0.00	0	0
mmu-miR-3057-3p	0.00	mmu-mir-3057	0.00	0	0
mmu-miR-3058-5p	0.00	mmu-mir-3058	0.00	0	0
mmu-miR-3058-3p	0.00	mmu-mir-3058	0.00	0	0
mmu-miR-3059-5p	0.00	mmu-mir-3059	0.00	0	0
mmu-miR-3059-3p	0.00	mmu-mir-3059	0.00	0	0
mmu-miR-3060-5p	0.00	mmu-mir-3060	0.00	0	0
mmu-miR-3060-3p	0.00	mmu-mir-3060	0.00	0	0
mmu-miR-3061-5p	0.00	mmu-mir-3061	0.00	0	0
mmu-miR-3061-3p	0.00	mmu-mir-3061	0.00	0	0
mmu-miR-3062-5p	0.00	mmu-mir-3062	0.00	0	0
mmu-miR-3062-3p	0.00	mmu-mir-3062	0.00	0	0
mmu-miR-3063-5p	0.00	mmu-mir-3063	0.00	0	0
mmu-miR-3063-3p	0.00	mmu-mir-3063	0.00	0	0
mmu-miR-3064-5p	0.00	mmu-mir-3064	0.00	0	0
mmu-miR-3064-3p	0.00	mmu-mir-3064	0.00	0	0
mmu-miR-3065-5p	0.00	mmu-mir-3065	0.00	0	0
mmu-miR-3065-3p	0.00	mmu-mir-3065	0.00	0	0
mmu-miR-3066-5p	0.00	mmu-mir-3066	0.00	0	0
mmu-miR-3066-3p	0.00	mmu-mir-3066	0.00	0	0
mmu-miR-3067-5p	0.00	mmu-mir-3067	0.00	0	0
mmu-miR-3067-3p	0.00	mmu-mir-3067	0.00	0	0
mmu-miR-3068-5p	0.00	mmu-mir-3068	0.00	0	0
mmu-miR-3068-3p	0.00	mmu-mir-3068	0.00	0	0
mmu-miR-3069-5p	0.00	mmu-mir-3069	0.00	0	0
mmu-miR-3069-3p	0.00	mmu-mir-3069	0.00	0	0
mmu-miR-3070-5p	0.00	mmu-mir-3070-1	0.00	0	0
mmu-miR-3070-3p	0.00	mmu-mir-3070-1	0.00	0	0
mmu-miR-3070-5p	0.00	mmu-mir-3070-2	0.00	0	0
mmu-miR-3070-2-3p	0.00	mmu-mir-3070-2	0.00	0	0
mmu-miR-3071-5p	0.00	mmu-mir-3071	0.00	0	0
mmu-miR-3071-3p	0.00	mmu-mir-3071	0.00	0	0
mmu-miR-3072-5p	0.00	mmu-mir-3072	0.00	0	0
mmu-miR-3072-3p	0.00	mmu-mir-3072	0.00	0	0
mmu-miR-3073a-5p	0.00	mmu-mir-3073a	0.00	0	0
mmu-miR-3073a-3p	0.00	mmu-mir-3073a	0.00	0	0
mmu-miR-3073b-5p	0.00	mmu-mir-3073b	0.00	0	0
mmu-miR-3073b-3p	0.00	mmu-mir-3073b	0.00	0	0
mmu-miR-3074-5p	0.00	mmu-mir-3074-1	0.00	0	0
mmu-miR-3074-1-3p	0.00	mmu-mir-3074-1	0.00	0	0
mmu-miR-3074-5p	0.00	mmu-mir-3074-2	0.00	0	0
mmu-miR-3074-2-3p	0.00	mmu-mir-3074-2	0.00	0	0
mmu-miR-3075-5p	0.00	mmu-mir-3075	0.00	0	0
mmu-miR-3075-3p	0.00	mmu-mir-3075	0.00	0	0
mmu-miR-3076-5p	0.00	mmu-mir-3076	0.00	0	0
mmu-miR-3076-3p	0.00	mmu-mir-3076	0.00	0	0
mmu-miR-3077-5p	0.00	mmu-mir-3077	0.00	0	0
mmu-miR-3077-3p	0.00	mmu-mir-3077	0.00	0	0
mmu-miR-3078-5p	0.00	mmu-mir-3078	0.00	0	0
mmu-miR-3078-3p	0.00	mmu-mir-3078	0.00	0	0
mmu-miR-3079-5p	0.00	mmu-mir-3079	0.00	0	0
mmu-miR-3079-3p	0.00	mmu-mir-3079	0.00	0	0
mmu-miR-3080-5p	0.00	mmu-mir-3080	0.00	0	0
mmu-miR-3080-3p	0.00	mmu-mir-3080	0.00	0	0
mmu-miR-3081-5p	0.00	mmu-mir-3081	0.00	0	0
mmu-miR-3081-3p	0.00	mmu-mir-3081	0.00	0	0
mmu-miR-3082-5p	0.00	mmu-mir-3082	0.00	0	0
mmu-miR-3082-3p	0.00	mmu-mir-3082	0.00	0	0
mmu-miR-3083-5p	0.00	mmu-mir-3083	0.00	0	0
mmu-miR-3083-3p	0.00	mmu-mir-3083	0.00	0	0
mmu-miR-3083b-5p	0.00	mmu-mir-3083b	0.00	0	0
mmu-miR-3083b-3p	0.00	mmu-mir-3083b	0.00	0	0
mmu-miR-3084-5p	0.00	mmu-mir-3084-1	0.00	0	0
mmu-miR-3084-3p	0.00	mmu-mir-3084-1	0.00	0	0
mmu-miR-3084-5p	0.00	mmu-mir-3084-2	0.00	0	0
mmu-miR-3084-3p	0.00	mmu-mir-3084-2	0.00	0	0
mmu-miR-3085-5p	0.00	mmu-mir-3085	0.00	0	0
mmu-miR-3085-3p	0.00	mmu-mir-3085	0.00	0	0
mmu-miR-3086-5p	0.00	mmu-mir-3086	0.00	0	0
mmu-miR-3086-3p	0.00	mmu-mir-3086	0.00	0	0
mmu-miR-3087-5p	0.00	mmu-mir-3087	0.00	0	0
mmu-miR-3087-3p	0.00	mmu-mir-3087	0.00	0	0
mmu-miR-3088-5p	0.00	mmu-mir-3088	0.00	0	0
mmu-miR-3088-3p	0.00	mmu-mir-3088	0.00	0	0
mmu-miR-3089-5p	0.00	mmu-mir-3089	0.00	0	0
mmu-miR-3089-3p	0.00	mmu-mir-3089	0.00	0	0
mmu-miR-3090-5p	0.00	mmu-mir-3090	0.00	0	0
mmu-miR-3090-3p	0.00	mmu-mir-3090	0.00	0	0
mmu-miR-3091-5p	0.00	mmu-mir-3091	0.00	0	0
mmu-miR-3091-3p	0.00	mmu-mir-3091	0.00	0	0
mmu-miR-3092-5p	0.00	mmu-mir-3092	0.00	0	0
mmu-miR-3092-3p	0.00	mmu-mir-3092	0.00	0	0
mmu-miR-3093-5p	0.00	mmu-mir-3093	0.00	0	0
mmu-miR-3093-3p	0.00	mmu-mir-3093	0.00	0	0
mmu-miR-3094-5p	0.00	mmu-mir-3094	0.00	0	0
mmu-miR-3094-3p	0.00	mmu-mir-3094	0.00	0	0
mmu-miR-3095-5p	0.00	mmu-mir-3095	0.00	0	0
mmu-miR-3095-3p	0.00	mmu-mir-3095	0.00	0	0
mmu-miR-3097-5p	0.00	mmu-mir-3097	0.00	0	0
mmu-miR-3097-3p	0.00	mmu-mir-3097	0.00	0	0
mmu-miR-3098-5p	0.00	mmu-mir-3098	0.00	0	0
mmu-miR-3098-3p	0.00	mmu-mir-3098	0.00	0	0
mmu-miR-3099-5p	0.00	mmu-mir-3099	0.00	0	0
mmu-miR-3099-3p	0.00	mmu-mir-3099	0.00	0	0
mmu-miR-30a-5p	23.00	mmu-mir-30a	23.00	23.00	3999.30
mmu-miR-30a-3p	2.00	mmu-mir-30a	2.00	2.00	347.77
mmu-miR-30b-5p	1.00	mmu-mir-30b	1.00	1.00	173.88
mmu-miR-30b-3p	0.00	mmu-mir-30b	0.00	0	0
mmu-miR-30c-5p	0.00	mmu-mir-30c-1	0.00	0	0
mmu-miR-30c-1-3p	0.00	mmu-mir-30c-1	0.00	0	0
mmu-miR-30c-5p	0.00	mmu-mir-30c-2	0.00	0	0
mmu-miR-30c-2-3p	0.00	mmu-mir-30c-2	0.00	0	0
mmu-miR-30d-5p	18.00	mmu-mir-30d	18.00	18.00	3129.89
mmu-miR-30d-3p	0.00	mmu-mir-30d	0.00	0	0
mmu-miR-30e-5p	1.00	mmu-mir-30e	1.00	1.00	173.88
mmu-miR-30e-3p	0.00	mmu-mir-30e	0.00	0	0
mmu-miR-30f	0.00	mmu-mir-30f	0.00	0	0
mmu-miR-31-5p	6.00	mmu-mir-31	6.00	6.00	1043.30
mmu-miR-31-3p	0.00	mmu-mir-31	0.00	0	0
mmu-miR-3100-5p	0.00	mmu-mir-3100	0.00	0	0
mmu-miR-3100-3p	0.00	mmu-mir-3100	0.00	0	0
mmu-miR-3101-5p	0.00	mmu-mir-3101	0.00	0	0
mmu-miR-3101-3p	0.00	mmu-mir-3101	0.00	0	0
mmu-miR-3102-5p	0.00	mmu-mir-3102	0.00	0	0
mmu-miR-3102-5p.2-5p	0.00	mmu-mir-3102	0.00	0	0
mmu-miR-3102-3p.2-3p	0.00	mmu-mir-3102	0.00	0	0
mmu-miR-3102-3p	0.00	mmu-mir-3102	0.00	0	0
mmu-miR-3103-5p	0.00	mmu-mir-3103	0.00	0	0
mmu-miR-3103-3p	0.00	mmu-mir-3103	0.00	0	0
mmu-miR-3104-5p	0.00	mmu-mir-3104	0.00	0	0
mmu-miR-3104-3p	0.00	mmu-mir-3104	0.00	0	0
mmu-miR-3105-5p	0.00	mmu-mir-3105	0.00	0	0
mmu-miR-3105-3p	0.00	mmu-mir-3105	0.00	0	0
mmu-miR-3106-5p	0.00	mmu-mir-3106	0.00	0	0
mmu-miR-3106-3p	0.00	mmu-mir-3106	0.00	0	0
mmu-miR-3108-5p	0.00	mmu-mir-3108	0.00	0	0
mmu-miR-3108-3p	0.00	mmu-mir-3108	0.00	0	0
mmu-miR-3109-5p	0.00	mmu-mir-3109	0.00	0	0
mmu-miR-3109-3p	0.00	mmu-mir-3109	0.00	0	0
