#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-miR-6906-3p	0.00	mmu-mir-6906	0.00	0	0
mmu-miR-6907-5p	0.00	mmu-mir-6907	0.00	0	0
mmu-miR-6907-3p	0.00	mmu-mir-6907	0.00	0	0
mmu-miR-6908-5p	0.00	mmu-mir-6908	0.00	0	0
mmu-miR-6908-3p	0.00	mmu-mir-6908	0.00	0	0
mmu-miR-6909-5p	0.00	mmu-mir-6909	0.00	0	0
mmu-miR-6909-3p	0.00	mmu-mir-6909	0.00	0	0
mmu-miR-691	0.00	mmu-mir-691	0.00	0	0
mmu-miR-6910-5p	0.00	mmu-mir-6910	0.00	0	0
mmu-miR-6910-3p	0.00	mmu-mir-6910	0.00	0	0
mmu-miR-6911-5p	0.00	mmu-mir-6911	0.00	0	0
mmu-miR-6911-3p	0.00	mmu-mir-6911	0.00	0	0
mmu-miR-6912-5p	0.00	mmu-mir-6912	0.00	0	0
mmu-miR-6912-3p	0.00	mmu-mir-6912	0.00	0	0
mmu-miR-6913-5p	0.00	mmu-mir-6913	0.00	0	0
mmu-miR-6913-3p	0.00	mmu-mir-6913	0.00	0	0
mmu-miR-6914-5p	0.00	mmu-mir-6914	0.00	0	0
mmu-miR-6914-3p	0.00	mmu-mir-6914	0.00	0	0
mmu-miR-6915-5p	0.00	mmu-mir-6915	0.00	0	0
mmu-miR-6915-3p	0.00	mmu-mir-6915	0.00	0	0
mmu-miR-6916-5p	0.00	mmu-mir-6916	0.00	0	0
mmu-miR-6916-3p	0.00	mmu-mir-6916	0.00	0	0
mmu-miR-6917-5p	0.00	mmu-mir-6917	0.00	0	0
mmu-miR-6917-3p	0.00	mmu-mir-6917	0.00	0	0
mmu-miR-6918-5p	0.00	mmu-mir-6918	0.00	0	0
mmu-miR-6918-3p	0.00	mmu-mir-6918	0.00	0	0
mmu-miR-6919-5p	0.00	mmu-mir-6919	0.00	0	0
mmu-miR-6919-3p	0.00	mmu-mir-6919	0.00	0	0
mmu-miR-692	0.00	mmu-mir-692-1	0.00	0	0
mmu-miR-692	0.00	mmu-mir-692-2	0.00	0	0
mmu-miR-692	0.00	mmu-mir-692-3	0.00	0	0
mmu-miR-6920-5p	0.00	mmu-mir-6920	0.00	0	0
mmu-miR-6920-3p	0.00	mmu-mir-6920	0.00	0	0
mmu-miR-6921-5p	0.00	mmu-mir-6921	0.00	0	0
mmu-miR-6921-3p	0.00	mmu-mir-6921	0.00	0	0
mmu-miR-6922-5p	0.00	mmu-mir-6922	0.00	0	0
mmu-miR-6922-3p	0.00	mmu-mir-6922	0.00	0	0
mmu-miR-6923-5p	0.00	mmu-mir-6923	0.00	0	0
mmu-miR-6923-3p	0.00	mmu-mir-6923	0.00	0	0
mmu-miR-6924-5p	0.00	mmu-mir-6924	0.00	0	0
mmu-miR-6924-3p	0.00	mmu-mir-6924	0.00	0	0
mmu-miR-6925-5p	0.00	mmu-mir-6925	0.00	0	0
mmu-miR-6925-3p	0.00	mmu-mir-6925	0.00	0	0
mmu-miR-6926-5p	0.00	mmu-mir-6926	0.00	0	0
mmu-miR-6926-3p	0.00	mmu-mir-6926	0.00	0	0
mmu-miR-6927-5p	0.00	mmu-mir-6927	0.00	0	0
mmu-miR-6927-3p	0.00	mmu-mir-6927	0.00	0	0
mmu-miR-6928-5p	0.00	mmu-mir-6928	0.00	0	0
mmu-miR-6928-3p	0.00	mmu-mir-6928	0.00	0	0
mmu-miR-6929-5p	0.00	mmu-mir-6929	0.00	0	0
mmu-miR-6929-3p	0.00	mmu-mir-6929	0.00	0	0
mmu-miR-693-5p	0.00	mmu-mir-693	0.00	0	0
mmu-miR-693-3p	0.00	mmu-mir-693	0.00	0	0
mmu-miR-6930-5p	0.00	mmu-mir-6930	0.00	0	0
mmu-miR-6930-3p	0.00	mmu-mir-6930	0.00	0	0
mmu-miR-6931-5p	0.00	mmu-mir-6931	0.00	0	0
mmu-miR-6931-3p	0.00	mmu-mir-6931	0.00	0	0
mmu-miR-6932-5p	0.00	mmu-mir-6932	0.00	0	0
mmu-miR-6932-3p	0.00	mmu-mir-6932	0.00	0	0
mmu-miR-6933-5p	0.00	mmu-mir-6933	0.00	0	0
mmu-miR-6933-3p	0.00	mmu-mir-6933	0.00	0	0
mmu-miR-6934-5p	0.00	mmu-mir-6934	0.00	0	0
mmu-miR-6934-3p	0.00	mmu-mir-6934	0.00	0	0
mmu-miR-6935-5p	0.00	mmu-mir-6935	0.00	0	0
mmu-miR-6935-3p	0.00	mmu-mir-6935	0.00	0	0
mmu-miR-6936-5p	0.00	mmu-mir-6936	0.00	0	0
mmu-miR-6936-3p	0.00	mmu-mir-6936	0.00	0	0
mmu-miR-6937-5p	0.00	mmu-mir-6937	0.00	0	0
mmu-miR-6937-3p	0.00	mmu-mir-6937	0.00	0	0
mmu-miR-6938-5p	0.00	mmu-mir-6938	0.00	0	0
mmu-miR-6938-3p	0.00	mmu-mir-6938	0.00	0	0
mmu-miR-6939-5p	0.00	mmu-mir-6939	0.00	0	0
mmu-miR-6939-3p	0.00	mmu-mir-6939	0.00	0	0
mmu-miR-694	0.00	mmu-mir-694	0.00	0	0
mmu-miR-6940-5p	0.00	mmu-mir-6940	0.00	0	0
mmu-miR-6940-3p	0.00	mmu-mir-6940	0.00	0	0
mmu-miR-6941-5p	0.00	mmu-mir-6941	0.00	0	0
mmu-miR-6941-3p	0.00	mmu-mir-6941	0.00	0	0
mmu-miR-6942-5p	0.00	mmu-mir-6942	0.00	0	0
mmu-miR-6942-3p	0.00	mmu-mir-6942	0.00	0	0
mmu-miR-6943-5p	0.00	mmu-mir-6943	0.00	0	0
mmu-miR-6943-3p	0.00	mmu-mir-6943	0.00	0	0
mmu-miR-6944-5p	0.00	mmu-mir-6944	0.00	0	0
mmu-miR-6944-3p	0.00	mmu-mir-6944	0.00	0	0
mmu-miR-6945-5p	0.00	mmu-mir-6945	0.00	0	0
mmu-miR-6945-3p	0.00	mmu-mir-6945	0.00	0	0
mmu-miR-6946-5p	0.00	mmu-mir-6946	0.00	0	0
mmu-miR-6946-3p	0.00	mmu-mir-6946	0.00	0	0
mmu-miR-6947-5p	0.00	mmu-mir-6947	0.00	0	0
mmu-miR-6947-3p	0.00	mmu-mir-6947	0.00	0	0
mmu-miR-6948-5p	0.00	mmu-mir-6948	0.00	0	0
mmu-miR-6948-3p	0.00	mmu-mir-6948	0.00	0	0
mmu-miR-6949-5p	0.00	mmu-mir-6949	0.00	0	0
mmu-miR-6949-3p	0.00	mmu-mir-6949	0.00	0	0
mmu-miR-695	0.00	mmu-mir-695	0.00	0	0
mmu-miR-6950-5p	0.00	mmu-mir-6950	0.00	0	0
mmu-miR-6950-3p	0.00	mmu-mir-6950	0.00	0	0
mmu-miR-6951-5p	0.00	mmu-mir-6951	0.00	0	0
mmu-miR-6951-3p	0.00	mmu-mir-6951	0.00	0	0
mmu-miR-6952-5p	0.00	mmu-mir-6952	0.00	0	0
mmu-miR-6952-3p	0.00	mmu-mir-6952	0.00	0	0
mmu-miR-6953-5p	0.00	mmu-mir-6953	0.00	0	0
mmu-miR-6953-3p	0.00	mmu-mir-6953	0.00	0	0
mmu-miR-6954-5p	0.00	mmu-mir-6954	0.00	0	0
mmu-miR-6954-3p	0.00	mmu-mir-6954	0.00	0	0
mmu-miR-6955-5p	0.00	mmu-mir-6955	0.00	0	0
mmu-miR-6955-3p	0.00	mmu-mir-6955	0.00	0	0
mmu-miR-6956-5p	0.00	mmu-mir-6956	0.00	0	0
mmu-miR-6956-3p	0.00	mmu-mir-6956	0.00	0	0
mmu-miR-6957-5p	0.00	mmu-mir-6957	0.00	0	0
mmu-miR-6957-3p	0.00	mmu-mir-6957	0.00	0	0
mmu-miR-6958-5p	0.00	mmu-mir-6958	0.00	0	0
mmu-miR-6958-3p	0.00	mmu-mir-6958	0.00	0	0
mmu-miR-6959-5p	0.00	mmu-mir-6959	0.00	0	0
mmu-miR-6959-3p	0.00	mmu-mir-6959	0.00	0	0
mmu-miR-696	0.00	mmu-mir-696	0.00	0	0
mmu-miR-6960-5p	0.00	mmu-mir-6960	0.00	0	0
mmu-miR-6960-3p	0.00	mmu-mir-6960	0.00	0	0
mmu-miR-6961-5p	0.00	mmu-mir-6961	0.00	0	0
mmu-miR-6961-3p	0.00	mmu-mir-6961	0.00	0	0
mmu-miR-6962-5p	0.00	mmu-mir-6962	0.00	0	0
mmu-miR-6962-3p	0.00	mmu-mir-6962	0.00	0	0
mmu-miR-6963-5p	0.00	mmu-mir-6963	0.00	0	0
mmu-miR-6963-3p	0.00	mmu-mir-6963	0.00	0	0
mmu-miR-6964-5p	0.00	mmu-mir-6964	0.00	0	0
mmu-miR-6964-3p	0.00	mmu-mir-6964	0.00	0	0
mmu-miR-6965-5p	0.00	mmu-mir-6965	0.00	0	0
mmu-miR-6965-3p	0.00	mmu-mir-6965	0.00	0	0
mmu-miR-6966-5p	0.00	mmu-mir-6966	0.00	0	0
mmu-miR-6966-3p	0.00	mmu-mir-6966	0.00	0	0
mmu-miR-6967-5p	0.00	mmu-mir-6967-1	0.00	0	0
mmu-miR-6967-3p	0.00	mmu-mir-6967-1	0.00	0	0
mmu-miR-6967-5p	0.00	mmu-mir-6967-2	0.00	0	0
mmu-miR-6967-3p	0.00	mmu-mir-6967-2	0.00	0	0
mmu-miR-6968-5p	0.00	mmu-mir-6968	0.00	0	0
mmu-miR-6968-3p	0.00	mmu-mir-6968	0.00	0	0
mmu-miR-6969-5p	0.00	mmu-mir-6969	0.00	0	0
mmu-miR-6969-3p	0.00	mmu-mir-6969	0.00	0	0
mmu-miR-697	0.00	mmu-mir-697	0.00	0	0
mmu-miR-6970-5p	0.00	mmu-mir-6970	0.00	0	0
mmu-miR-6970-3p	0.00	mmu-mir-6970	0.00	0	0
mmu-miR-6971-5p	0.00	mmu-mir-6971	0.00	0	0
mmu-miR-6971-3p	0.00	mmu-mir-6971	0.00	0	0
mmu-miR-6972-5p	0.00	mmu-mir-6972	0.00	0	0
mmu-miR-6972-3p	0.00	mmu-mir-6972	0.00	0	0
mmu-miR-6973a-5p	0.00	mmu-mir-6973a	0.00	0	0
mmu-miR-6973a-3p	0.00	mmu-mir-6973a	0.00	0	0
mmu-miR-6973b-5p	0.00	mmu-mir-6973b	0.00	0	0
mmu-miR-6973b-3p	0.00	mmu-mir-6973b	0.00	0	0
mmu-miR-6974-5p	0.00	mmu-mir-6974	0.00	0	0
mmu-miR-6974-3p	0.00	mmu-mir-6974	0.00	0	0
mmu-miR-6975-5p	0.00	mmu-mir-6975	0.00	0	0
mmu-miR-6975-3p	0.00	mmu-mir-6975	0.00	0	0
mmu-miR-6976-5p	0.00	mmu-mir-6976	0.00	0	0
mmu-miR-6976-3p	0.00	mmu-mir-6976	0.00	0	0
mmu-miR-6977-5p	0.00	mmu-mir-6977	0.00	0	0
mmu-miR-6977-3p	0.00	mmu-mir-6977	0.00	0	0
mmu-miR-6978-5p	0.00	mmu-mir-6978	0.00	0	0
mmu-miR-6978-3p	0.00	mmu-mir-6978	0.00	0	0
mmu-miR-6979-5p	0.00	mmu-mir-6979	0.00	0	0
mmu-miR-6979-3p	0.00	mmu-mir-6979	0.00	0	0
mmu-miR-698-5p	0.00	mmu-mir-698	0.00	0	0
mmu-miR-698-3p	0.00	mmu-mir-698	0.00	0	0
mmu-miR-6980-5p	0.00	mmu-mir-6980	0.00	0	0
mmu-miR-6980-3p	0.00	mmu-mir-6980	0.00	0	0
mmu-miR-6981-5p	0.00	mmu-mir-6981	0.00	0	0
mmu-miR-6981-3p	0.00	mmu-mir-6981	0.00	0	0
mmu-miR-6982-5p	0.00	mmu-mir-6982	0.00	0	0
mmu-miR-6982-3p	0.00	mmu-mir-6982	0.00	0	0
mmu-miR-6983-5p	0.00	mmu-mir-6983	0.00	0	0
mmu-miR-6983-3p	0.00	mmu-mir-6983	0.00	0	0
mmu-miR-6984-5p	0.00	mmu-mir-6984	0.00	0	0
mmu-miR-6984-3p	0.00	mmu-mir-6984	0.00	0	0
mmu-miR-6985-5p	0.00	mmu-mir-6985	0.00	0	0
mmu-miR-6985-3p	0.00	mmu-mir-6985	0.00	0	0
mmu-miR-6986-5p	0.00	mmu-mir-6986	0.00	0	0
mmu-miR-6986-3p	0.00	mmu-mir-6986	0.00	0	0
mmu-miR-6987-5p	0.00	mmu-mir-6987	0.00	0	0
mmu-miR-6987-3p	0.00	mmu-mir-6987	0.00	0	0
mmu-miR-6988-5p	0.00	mmu-mir-6988	0.00	0	0
mmu-miR-6988-3p	0.00	mmu-mir-6988	0.00	0	0
mmu-miR-6989-5p	0.00	mmu-mir-6989	0.00	0	0
mmu-miR-6989-3p	0.00	mmu-mir-6989	0.00	0	0
mmu-miR-6990-5p	0.00	mmu-mir-6990	0.00	0	0
mmu-miR-6990-3p	0.00	mmu-mir-6990	0.00	0	0
mmu-miR-6991-5p	0.00	mmu-mir-6991	0.00	0	0
mmu-miR-6991-3p	0.00	mmu-mir-6991	0.00	0	0
mmu-miR-6992-5p	0.00	mmu-mir-6992	0.00	0	0
mmu-miR-6992-3p	0.00	mmu-mir-6992	0.00	0	0
mmu-miR-6993-5p	0.00	mmu-mir-6993	0.00	0	0
mmu-miR-6993-3p	0.00	mmu-mir-6993	0.00	0	0
mmu-miR-6994-5p	0.00	mmu-mir-6994	0.00	0	0
mmu-miR-6994-3p	0.00	mmu-mir-6994	0.00	0	0
mmu-miR-6995-5p	0.00	mmu-mir-6995	0.00	0	0
mmu-miR-6995-3p	0.00	mmu-mir-6995	0.00	0	0
mmu-miR-6996-5p	0.00	mmu-mir-6996	0.00	0	0
mmu-miR-6996-3p	0.00	mmu-mir-6996	0.00	0	0
mmu-miR-6997-5p	0.00	mmu-mir-6997	0.00	0	0
mmu-miR-6997-3p	0.00	mmu-mir-6997	0.00	0	0
mmu-miR-6998-5p	0.00	mmu-mir-6998	0.00	0	0
mmu-miR-6998-3p	0.00	mmu-mir-6998	0.00	0	0
mmu-miR-6999-5p	0.00	mmu-mir-6999	0.00	0	0
mmu-miR-6999-3p	0.00	mmu-mir-6999	0.00	0	0
mmu-miR-700-5p	0.00	mmu-mir-700	0.00	0	0
mmu-miR-700-3p	0.00	mmu-mir-700	0.00	0	0
mmu-miR-7000-5p	0.00	mmu-mir-7000	0.00	0	0
mmu-miR-7000-3p	0.00	mmu-mir-7000	0.00	0	0
mmu-miR-7001-5p	0.00	mmu-mir-7001	0.00	0	0
mmu-miR-7001-3p	0.00	mmu-mir-7001	0.00	0	0
mmu-miR-7002-5p	0.00	mmu-mir-7002	0.00	0	0
mmu-miR-7002-3p	0.00	mmu-mir-7002	0.00	0	0
mmu-miR-7003-5p	0.00	mmu-mir-7003	0.00	0	0
mmu-miR-7003-3p	0.00	mmu-mir-7003	0.00	0	0
mmu-miR-7004-5p	0.00	mmu-mir-7004	0.00	0	0
mmu-miR-7004-3p	0.00	mmu-mir-7004	0.00	0	0
mmu-miR-7005-5p	0.00	mmu-mir-7005	0.00	0	0
mmu-miR-7005-3p	0.00	mmu-mir-7005	0.00	0	0
mmu-miR-7006-5p	0.00	mmu-mir-7006	0.00	0	0
mmu-miR-7006-3p	0.00	mmu-mir-7006	0.00	0	0
mmu-miR-7007-5p	0.00	mmu-mir-7007	0.00	0	0
mmu-miR-7007-3p	0.00	mmu-mir-7007	0.00	0	0
mmu-miR-7008-5p	0.00	mmu-mir-7008	0.00	0	0
mmu-miR-7008-3p	0.00	mmu-mir-7008	0.00	0	0
mmu-miR-7009-5p	0.00	mmu-mir-7009	0.00	0	0
mmu-miR-7009-3p	0.00	mmu-mir-7009	0.00	0	0
mmu-miR-701-5p	0.00	mmu-mir-701	0.00	0	0
mmu-miR-701-3p	0.00	mmu-mir-701	0.00	0	0
mmu-miR-7010-5p	0.00	mmu-mir-7010	0.00	0	0
mmu-miR-7010-3p	0.00	mmu-mir-7010	0.00	0	0
mmu-miR-7011-5p	0.00	mmu-mir-7011	0.00	0	0
mmu-miR-7011-3p	0.00	mmu-mir-7011	0.00	0	0
mmu-miR-7012-5p	0.00	mmu-mir-7012	0.00	0	0
mmu-miR-7012-3p	0.00	mmu-mir-7012	0.00	0	0
mmu-miR-7013-5p	0.00	mmu-mir-7013	0.00	0	0
mmu-miR-7013-3p	0.00	mmu-mir-7013	0.00	0	0
mmu-miR-7014-5p	0.00	mmu-mir-7014	0.00	0	0
mmu-miR-7014-3p	0.00	mmu-mir-7014	0.00	0	0
mmu-miR-7015-5p	0.00	mmu-mir-7015	0.00	0	0
mmu-miR-7015-3p	0.00	mmu-mir-7015	0.00	0	0
mmu-miR-7016-5p	0.00	mmu-mir-7016	0.00	0	0
mmu-miR-7016-3p	0.00	mmu-mir-7016	0.00	0	0
mmu-miR-7017-5p	0.00	mmu-mir-7017	0.00	0	0
mmu-miR-7017-3p	0.00	mmu-mir-7017	0.00	0	0
mmu-miR-7018-5p	0.00	mmu-mir-7018	0.00	0	0
mmu-miR-7018-3p	0.00	mmu-mir-7018	0.00	0	0
mmu-miR-7019-5p	0.00	mmu-mir-7019	0.00	0	0
mmu-miR-7019-3p	0.00	mmu-mir-7019	0.00	0	0
mmu-miR-702-5p	0.00	mmu-mir-702	0.00	0	0
mmu-miR-702-3p	0.00	mmu-mir-702	0.00	0	0
mmu-miR-7020-5p	0.00	mmu-mir-7020	0.00	0	0
mmu-miR-7020-3p	0.00	mmu-mir-7020	0.00	0	0
mmu-miR-7021-5p	0.00	mmu-mir-7021	0.00	0	0
mmu-miR-7021-3p	0.00	mmu-mir-7021	0.00	0	0
mmu-miR-7022-5p	0.00	mmu-mir-7022	0.00	0	0
mmu-miR-7022-3p	0.00	mmu-mir-7022	0.00	0	0
mmu-miR-7023-5p	0.00	mmu-mir-7023	0.00	0	0
mmu-miR-7023-3p	0.00	mmu-mir-7023	0.00	0	0
mmu-miR-7024-5p	0.00	mmu-mir-7024	0.00	0	0
mmu-miR-7024-3p	0.00	mmu-mir-7024	0.00	0	0
mmu-miR-7025-5p	0.00	mmu-mir-7025	0.00	0	0
mmu-miR-7025-3p	0.00	mmu-mir-7025	0.00	0	0
mmu-miR-7026-5p	0.00	mmu-mir-7026	0.00	0	0
mmu-miR-7026-3p	0.00	mmu-mir-7026	0.00	0	0
mmu-miR-7027-5p	0.00	mmu-mir-7027	0.00	0	0
mmu-miR-7027-3p	0.00	mmu-mir-7027	0.00	0	0
mmu-miR-7028-5p	0.00	mmu-mir-7028	0.00	0	0
mmu-miR-7028-3p	0.00	mmu-mir-7028	0.00	0	0
mmu-miR-7029-5p	0.00	mmu-mir-7029	0.00	0	0
mmu-miR-7029-3p	0.00	mmu-mir-7029	0.00	0	0
mmu-miR-703	0.00	mmu-mir-703	0.00	0	0
mmu-miR-7030-5p	0.00	mmu-mir-7030	0.00	0	0
mmu-miR-7030-3p	0.00	mmu-mir-7030	0.00	0	0
mmu-miR-7031-5p	0.00	mmu-mir-7031	0.00	0	0
mmu-miR-7031-3p	0.00	mmu-mir-7031	0.00	0	0
mmu-miR-7032-5p	0.00	mmu-mir-7032	0.00	0	0
mmu-miR-7032-3p	0.00	mmu-mir-7032	0.00	0	0
mmu-miR-7033-5p	0.00	mmu-mir-7033	0.00	0	0
mmu-miR-7033-3p	0.00	mmu-mir-7033	0.00	0	0
mmu-miR-7034-5p	0.00	mmu-mir-7034	0.00	0	0
mmu-miR-7034-3p	0.00	mmu-mir-7034	0.00	0	0
mmu-miR-7035-5p	0.00	mmu-mir-7035	0.00	0	0
mmu-miR-7035-3p	0.00	mmu-mir-7035	0.00	0	0
mmu-miR-7036a-5p	0.00	mmu-mir-7036a	0.00	0	0
mmu-miR-7036a-3p	0.00	mmu-mir-7036a	0.00	0	0
mmu-miR-7036b-5p	0.00	mmu-mir-7036b	0.00	0	0
mmu-miR-7036b-3p	0.00	mmu-mir-7036b	0.00	0	0
mmu-miR-7037-5p	0.00	mmu-mir-7037	0.00	0	0
mmu-miR-7037-3p	0.00	mmu-mir-7037	0.00	0	0
mmu-miR-7038-5p	0.00	mmu-mir-7038	0.00	0	0
mmu-miR-7038-3p	0.00	mmu-mir-7038	0.00	0	0
mmu-miR-7039-5p	0.00	mmu-mir-7039	0.00	0	0
mmu-miR-7039-3p	0.00	mmu-mir-7039	0.00	0	0
mmu-miR-704	0.00	mmu-mir-704	0.00	0	0
mmu-miR-7040-5p	0.00	mmu-mir-7040	0.00	0	0
mmu-miR-7040-3p	0.00	mmu-mir-7040	0.00	0	0
mmu-miR-7041-5p	0.00	mmu-mir-7041	0.00	0	0
mmu-miR-7041-3p	0.00	mmu-mir-7041	0.00	0	0
mmu-miR-7042-5p	0.00	mmu-mir-7042	0.00	0	0
mmu-miR-7042-3p	0.00	mmu-mir-7042	0.00	0	0
mmu-miR-7043-5p	0.00	mmu-mir-7043	0.00	0	0
mmu-miR-7043-3p	0.00	mmu-mir-7043	0.00	0	0
mmu-miR-7044-5p	0.00	mmu-mir-7044	0.00	0	0
mmu-miR-7044-3p	0.00	mmu-mir-7044	0.00	0	0
mmu-miR-7045-5p	0.00	mmu-mir-7045	0.00	0	0
mmu-miR-7045-3p	0.00	mmu-mir-7045	0.00	0	0
mmu-miR-7046-5p	0.00	mmu-mir-7046	0.00	0	0
mmu-miR-7046-3p	0.00	mmu-mir-7046	0.00	0	0
mmu-miR-7047-5p	0.00	mmu-mir-7047	0.00	0	0
mmu-miR-7047-3p	0.00	mmu-mir-7047	0.00	0	0
mmu-miR-7048-5p	0.00	mmu-mir-7048	0.00	0	0
mmu-miR-7048-3p	0.00	mmu-mir-7048	0.00	0	0
mmu-miR-7049-5p	0.00	mmu-mir-7049	0.00	0	0
mmu-miR-7049-3p	0.00	mmu-mir-7049	0.00	0	0
mmu-miR-705	0.00	mmu-mir-705	0.00	0	0
mmu-miR-7050-5p	0.00	mmu-mir-7050	0.00	0	0
mmu-miR-7050-3p	0.00	mmu-mir-7050	0.00	0	0
mmu-miR-7051-5p	0.00	mmu-mir-7051	0.00	0	0
mmu-miR-7051-3p	0.00	mmu-mir-7051	0.00	0	0
mmu-miR-7052-5p	0.00	mmu-mir-7052	0.00	0	0
mmu-miR-7052-3p	0.00	mmu-mir-7052	0.00	0	0
mmu-miR-7053-5p	0.00	mmu-mir-7053	0.00	0	0
mmu-miR-7053-3p	0.00	mmu-mir-7053	0.00	0	0
mmu-miR-7054-5p	0.00	mmu-mir-7054	0.00	0	0
mmu-miR-7054-3p	0.00	mmu-mir-7054	0.00	0	0
mmu-miR-7055-5p	0.00	mmu-mir-7055	0.00	0	0
mmu-miR-7055-3p	0.00	mmu-mir-7055	0.00	0	0
mmu-miR-7056-5p	0.00	mmu-mir-7056	0.00	0	0
mmu-miR-7056-3p	0.00	mmu-mir-7056	0.00	0	0
mmu-miR-7057-5p	0.00	mmu-mir-7057	0.00	0	0
mmu-miR-7057-3p	0.00	mmu-mir-7057	0.00	0	0
mmu-miR-7058-5p	0.00	mmu-mir-7058	0.00	0	0
mmu-miR-7058-3p	0.00	mmu-mir-7058	0.00	0	0
mmu-miR-7059-5p	0.00	mmu-mir-7059	0.00	0	0
mmu-miR-7059-3p	0.00	mmu-mir-7059	0.00	0	0
mmu-miR-706	0.00	mmu-mir-706	0.00	0	0
mmu-miR-7060-5p	0.00	mmu-mir-7060	0.00	0	0
mmu-miR-7060-3p	0.00	mmu-mir-7060	0.00	0	0
mmu-miR-7061-5p	0.00	mmu-mir-7061	0.00	0	0
mmu-miR-7061-3p	0.00	mmu-mir-7061	0.00	0	0
mmu-miR-7062-5p	0.00	mmu-mir-7062	0.00	0	0
mmu-miR-7062-3p	0.00	mmu-mir-7062	0.00	0	0
mmu-miR-7063-5p	0.00	mmu-mir-7063	0.00	0	0
mmu-miR-7063-3p	0.00	mmu-mir-7063	0.00	0	0
mmu-miR-7064-5p	0.00	mmu-mir-7064	0.00	0	0
mmu-miR-7064-3p	0.00	mmu-mir-7064	0.00	0	0
mmu-miR-7065-5p	0.00	mmu-mir-7065	0.00	0	0
mmu-miR-7065-3p	0.00	mmu-mir-7065	0.00	0	0
mmu-miR-7066-5p	0.00	mmu-mir-7066	0.00	0	0
mmu-miR-7066-3p	0.00	mmu-mir-7066	0.00	0	0
mmu-miR-7067-5p	0.00	mmu-mir-7067	0.00	0	0
mmu-miR-7067-3p	0.00	mmu-mir-7067	0.00	0	0
mmu-miR-7068-5p	0.00	mmu-mir-7068	0.00	0	0
mmu-miR-7068-3p	0.00	mmu-mir-7068	0.00	0	0
mmu-miR-7069-5p	0.00	mmu-mir-7069	0.00	0	0
mmu-miR-7069-3p	0.00	mmu-mir-7069	0.00	0	0
