#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-miR-3109-3p	0.00	mmu-mir-3109	0.00	0	0
mmu-miR-3110-5p	0.00	mmu-mir-3110	0.00	0	0
mmu-miR-3110-3p	0.00	mmu-mir-3110	0.00	0	0
mmu-miR-3112-5p	0.00	mmu-mir-3112	0.00	0	0
mmu-miR-3112-3p	0.00	mmu-mir-3112	0.00	0	0
mmu-miR-3113-5p	0.00	mmu-mir-3113	0.00	0	0
mmu-miR-3113-3p	0.00	mmu-mir-3113	0.00	0	0
mmu-miR-3154	0.00	mmu-mir-3154	0.00	0	0
mmu-miR-32-5p	0.00	mmu-mir-32	0.00	0	0
mmu-miR-32-3p	0.00	mmu-mir-32	0.00	0	0
mmu-miR-320-5p	0.00	mmu-mir-320	0.00	0	0
mmu-miR-320-3p	5.00	mmu-mir-320	5.00	5.00	1537.52
mmu-miR-322-5p	1.00	mmu-mir-322	1.00	1.00	307.50
mmu-miR-322-3p	4.00	mmu-mir-322	4.00	4.00	1230.01
mmu-miR-323-5p	0.00	mmu-mir-323	0.00	0	0
mmu-miR-323-3p	0.00	mmu-mir-323	0.00	0	0
mmu-miR-324-5p	0.00	mmu-mir-324	0.00	0	0
mmu-miR-324-3p	0.00	mmu-mir-324	0.00	0	0
mmu-miR-325-5p	0.00	mmu-mir-325	0.00	0	0
mmu-miR-325-3p	0.00	mmu-mir-325	0.00	0	0
mmu-miR-326-5p	0.00	mmu-mir-326	0.00	0	0
mmu-miR-326-3p	0.00	mmu-mir-326	0.00	0	0
mmu-miR-327	0.00	mmu-mir-327	0.00	0	0
mmu-miR-328-5p	0.00	mmu-mir-328	0.00	0	0
mmu-miR-328-3p	2.00	mmu-mir-328	2.00	2.00	615.01
mmu-miR-329-5p	0.00	mmu-mir-329	0.00	0	0
mmu-miR-329-3p	0.00	mmu-mir-329	0.00	0	0
mmu-miR-33-5p	0.00	mmu-mir-33	0.00	0	0
mmu-miR-33-3p	0.00	mmu-mir-33	0.00	0	0
mmu-miR-330-5p	0.00	mmu-mir-330	0.00	0	0
mmu-miR-330-3p	0.00	mmu-mir-330	0.00	0	0
mmu-miR-331-5p	0.00	mmu-mir-331	0.00	0	0
mmu-miR-331-3p	0.00	mmu-mir-331	0.00	0	0
mmu-miR-335-5p	0.00	mmu-mir-335	0.00	0	0
mmu-miR-335-3p	0.00	mmu-mir-335	0.00	0	0
mmu-miR-337-5p	0.00	mmu-mir-337	0.00	0	0
mmu-miR-337-3p	0.00	mmu-mir-337	0.00	0	0
mmu-miR-338-5p	0.00	mmu-mir-338	0.00	0	0
mmu-miR-338-3p	0.00	mmu-mir-338	0.00	0	0
mmu-miR-339-5p	0.00	mmu-mir-339	0.00	0	0
mmu-miR-339-3p	0.00	mmu-mir-339	0.00	0	0
mmu-miR-340-5p	0.00	mmu-mir-340	0.00	0	0
mmu-miR-340-3p	0.00	mmu-mir-340	0.00	0	0
mmu-miR-341-5p	0.00	mmu-mir-341	0.00	0	0
mmu-miR-341-3p	0.00	mmu-mir-341	0.00	0	0
mmu-miR-342-5p	3.00	mmu-mir-342	3.00	3.00	922.51
mmu-miR-342-3p	4.00	mmu-mir-342	4.00	4.00	1230.01
mmu-miR-343	0.00	mmu-mir-343	0.00	0	0
mmu-miR-344-5p	0.00	mmu-mir-344-1	0.00	0	0
mmu-miR-344-3p	0.00	mmu-mir-344-1	0.00	0	0
mmu-miR-344-5p	0.00	mmu-mir-344-2	0.00	0	0
mmu-miR-344-3p	0.00	mmu-mir-344-2	0.00	0	0
mmu-miR-344b-5p	0.00	mmu-mir-344b	0.00	0	0
mmu-miR-344b-3p	0.00	mmu-mir-344b	0.00	0	0
mmu-miR-344c-5p	0.00	mmu-mir-344c	0.00	0	0
mmu-miR-344c-3p	0.00	mmu-mir-344c	0.00	0	0
mmu-miR-344d-3p	0.00	mmu-mir-344d-1	0.00	0	0
mmu-miR-344d-1-5p	0.00	mmu-mir-344d-1	0.00	0	0
mmu-miR-344d-3p	0.00	mmu-mir-344d-2	0.00	0	0
mmu-miR-344d-2-5p	0.00	mmu-mir-344d-2	0.00	0	0
mmu-miR-344d-3-5p	0.00	mmu-mir-344d-3	0.00	0	0
mmu-miR-344d-3p	0.00	mmu-mir-344d-3	0.00	0	0
mmu-miR-344e-5p	0.00	mmu-mir-344e	0.00	0	0
mmu-miR-344e-3p	0.00	mmu-mir-344e	0.00	0	0
mmu-miR-344f-5p	0.00	mmu-mir-344f	0.00	0	0
mmu-miR-344f-3p	0.00	mmu-mir-344f	0.00	0	0
mmu-miR-344g-5p	0.00	mmu-mir-344g	0.00	0	0
mmu-miR-344g-3p	0.00	mmu-mir-344g	0.00	0	0
mmu-miR-344h-5p	0.00	mmu-mir-344h-1	0.00	0	0
mmu-miR-344h-3p	0.00	mmu-mir-344h-1	0.00	0	0
mmu-miR-344h-5p	0.00	mmu-mir-344h-2	0.00	0	0
mmu-miR-344h-3p	0.00	mmu-mir-344h-2	0.00	0	0
mmu-miR-344i	0.00	mmu-mir-344i	0.00	0	0
mmu-miR-345-5p	0.00	mmu-mir-345	0.00	0	0
mmu-miR-345-3p	0.00	mmu-mir-345	0.00	0	0
mmu-miR-346-5p	0.00	mmu-mir-346	0.00	0	0
mmu-miR-346-3p	0.00	mmu-mir-346	0.00	0	0
mmu-miR-3470a	0.00	mmu-mir-3470a	0.00	0	0
mmu-miR-3470b	0.00	mmu-mir-3470b	0.00	0	0
mmu-miR-3471	0.00	mmu-mir-3471-1	0.00	0	0
mmu-miR-3471	0.00	mmu-mir-3471-2	0.00	0	0
mmu-miR-3472	0.00	mmu-mir-3472	0.00	0	0
mmu-miR-3473a	0.00	mmu-mir-3473a	0.00	0	0
mmu-miR-3473b	1.00	mmu-mir-3473b	1.00	1.00	307.50
mmu-miR-3473c	0.00	mmu-mir-3473c	0.00	0	0
mmu-miR-3473d	0.00	mmu-mir-3473d	0.00	0	0
mmu-miR-3473e	0.00	mmu-mir-3473e	0.00	0	0
mmu-miR-3473f	0.00	mmu-mir-3473f	0.00	0	0
mmu-miR-3473g	0.00	mmu-mir-3473g	0.00	0	0
mmu-miR-3473h-5p	0.00	mmu-mir-3473h	0.00	0	0
mmu-miR-3474	0.00	mmu-mir-3474	0.00	0	0
mmu-miR-3475-5p	0.00	mmu-mir-3475	0.00	0	0
mmu-miR-3475-3p	0.00	mmu-mir-3475	0.00	0	0
mmu-miR-34a-5p	0.00	mmu-mir-34a	0.00	0	0
mmu-miR-34a-3p	0.00	mmu-mir-34a	0.00	0	0
mmu-miR-34b-5p	0.00	mmu-mir-34b	0.00	0	0
mmu-miR-34b-3p	0.00	mmu-mir-34b	0.00	0	0
mmu-miR-34c-5p	0.00	mmu-mir-34c	0.00	0	0
mmu-miR-34c-3p	0.00	mmu-mir-34c	0.00	0	0
mmu-miR-350-5p	0.00	mmu-mir-350	0.00	0	0
mmu-miR-350-3p	0.00	mmu-mir-350	0.00	0	0
mmu-miR-351-5p	0.00	mmu-mir-351	0.00	0	0
mmu-miR-351-3p	0.00	mmu-mir-351	0.00	0	0
mmu-miR-3535	2.00	mmu-mir-3535	2.00	2.00	615.01
mmu-miR-3544-5p	0.00	mmu-mir-3544	0.00	0	0
mmu-miR-3544-3p	0.00	mmu-mir-3544	0.00	0	0
mmu-miR-3547-5p	0.00	mmu-mir-3547	0.00	0	0
mmu-miR-3547-3p	0.00	mmu-mir-3547	0.00	0	0
mmu-miR-3552	0.00	mmu-mir-3552	0.00	0	0
mmu-miR-3569-5p	0.00	mmu-mir-3569	0.00	0	0
mmu-miR-3569-3p	0.00	mmu-mir-3569	0.00	0	0
mmu-miR-3572-5p	0.00	mmu-mir-3572	0.00	0	0
mmu-miR-3572-3p	0.00	mmu-mir-3572	0.00	0	0
mmu-miR-361-5p	0.00	mmu-mir-361	0.00	0	0
mmu-miR-361-3p	0.00	mmu-mir-361	0.00	0	0
mmu-miR-3618-5p	0.00	mmu-mir-3618	0.00	0	0
mmu-miR-3618-3p	0.00	mmu-mir-3618	0.00	0	0
mmu-miR-362-5p	0.00	mmu-mir-362	0.00	0	0
mmu-miR-362-3p	0.00	mmu-mir-362	0.00	0	0
mmu-miR-3620-5p	0.00	mmu-mir-3620	0.00	0	0
mmu-miR-3620-3p	0.00	mmu-mir-3620	0.00	0	0
mmu-miR-363-5p	0.00	mmu-mir-363	0.00	0	0
mmu-miR-363-3p	0.00	mmu-mir-363	0.00	0	0
mmu-miR-365-1-5p	0.00	mmu-mir-365-1	0.00	0	0
mmu-miR-365-3p	0.00	mmu-mir-365-1	0.00	0	0
mmu-miR-365-3p	0.00	mmu-mir-365-2	0.00	0	0
mmu-miR-365-2-5p	0.00	mmu-mir-365-2	0.00	0	0
mmu-miR-367-5p	0.00	mmu-mir-367	0.00	0	0
mmu-miR-367-3p	0.00	mmu-mir-367	0.00	0	0
mmu-miR-369-5p	0.00	mmu-mir-369	0.00	0	0
mmu-miR-369-3p	1.00	mmu-mir-369	1.00	1.00	307.50
mmu-miR-370-5p	0.00	mmu-mir-370	0.00	0	0
mmu-miR-370-3p	0.00	mmu-mir-370	0.00	0	0
mmu-miR-374b-5p	0.00	mmu-mir-374b	0.00	0	0
mmu-miR-374b-3p	0.00	mmu-mir-374b	0.00	0	0
mmu-miR-374c-5p	0.00	mmu-mir-374c	0.00	0	0
mmu-miR-374c-3p	0.00	mmu-mir-374c	0.00	0	0
mmu-miR-375-5p	0.00	mmu-mir-375	0.00	0	0
mmu-miR-375-3p	0.00	mmu-mir-375	0.00	0	0
mmu-miR-376a-5p	0.00	mmu-mir-376a	0.00	0	0
mmu-miR-376a-3p	0.00	mmu-mir-376a	0.00	0	0
mmu-miR-376b-5p	0.00	mmu-mir-376b	0.00	0	0
mmu-miR-376b-3p	0.00	mmu-mir-376b	0.00	0	0
mmu-miR-376c-5p	0.00	mmu-mir-376c	0.00	0	0
mmu-miR-376c-3p	0.00	mmu-mir-376c	0.00	0	0
mmu-miR-377-5p	0.00	mmu-mir-377	0.00	0	0
mmu-miR-377-3p	0.00	mmu-mir-377	0.00	0	0
mmu-miR-378a-5p	0.00	mmu-mir-378a	0.00	0	0
mmu-miR-378a-3p	0.00	mmu-mir-378a	0.00	0	0
mmu-miR-378b	0.00	mmu-mir-378b	0.00	0	0
mmu-miR-378c	0.00	mmu-mir-378c	0.00	0	0
mmu-miR-378d	0.00	mmu-mir-378d	0.00	0	0
mmu-miR-379-5p	0.00	mmu-mir-379	0.00	0	0
mmu-miR-379-3p	0.00	mmu-mir-379	0.00	0	0
mmu-miR-380-5p	0.00	mmu-mir-380	0.00	0	0
mmu-miR-380-3p	0.00	mmu-mir-380	0.00	0	0
mmu-miR-381-5p	0.00	mmu-mir-381	0.00	0	0
mmu-miR-381-3p	0.00	mmu-mir-381	0.00	0	0
mmu-miR-382-5p	0.00	mmu-mir-382	0.00	0	0
mmu-miR-382-3p	0.00	mmu-mir-382	0.00	0	0
mmu-miR-383-5p	0.00	mmu-mir-383	0.00	0	0
mmu-miR-383-3p	0.00	mmu-mir-383	0.00	0	0
mmu-miR-384-5p	0.00	mmu-mir-384	0.00	0	0
mmu-miR-384-3p	0.00	mmu-mir-384	0.00	0	0
mmu-miR-3960	0.00	mmu-mir-3960	0.00	0	0
mmu-miR-3961	0.00	mmu-mir-3961	0.00	0	0
mmu-miR-3962	0.00	mmu-mir-3962	0.00	0	0
mmu-miR-3963	0.00	mmu-mir-3963	0.00	0	0
mmu-miR-3964	0.00	mmu-mir-3964	0.00	0	0
mmu-miR-3965	0.00	mmu-mir-3965	0.00	0	0
mmu-miR-3966	0.00	mmu-mir-3966	0.00	0	0
mmu-miR-3967	0.00	mmu-mir-3967	0.00	0	0
mmu-miR-3968	4.00	mmu-mir-3968	4.00	4.00	1230.01
mmu-miR-3969	0.00	mmu-mir-3969	0.00	0	0
mmu-miR-3970	0.00	mmu-mir-3970	0.00	0	0
mmu-miR-3971	0.00	mmu-mir-3971	0.00	0	0
mmu-miR-409-5p	0.00	mmu-mir-409	0.00	0	0
mmu-miR-409-3p	0.00	mmu-mir-409	0.00	0	0
mmu-miR-410-5p	0.00	mmu-mir-410	0.00	0	0
mmu-miR-410-3p	0.00	mmu-mir-410	0.00	0	0
mmu-miR-411-5p	5.00	mmu-mir-411	5.00	5.00	1537.52
mmu-miR-411-3p	0.00	mmu-mir-411	0.00	0	0
mmu-miR-412-5p	0.00	mmu-mir-412	0.00	0	0
mmu-miR-412-3p	0.00	mmu-mir-412	0.00	0	0
mmu-miR-421-5p	0.00	mmu-mir-421	0.00	0	0
mmu-miR-421-3p	0.00	mmu-mir-421	0.00	0	0
mmu-miR-423-5p	3.00	mmu-mir-423	3.00	3.00	922.51
mmu-miR-423-3p	0.00	mmu-mir-423	0.00	0	0
mmu-miR-425-5p	0.00	mmu-mir-425	0.00	0	0
mmu-miR-425-3p	0.00	mmu-mir-425	0.00	0	0
mmu-miR-429-5p	0.00	mmu-mir-429	0.00	0	0
mmu-miR-429-3p	0.00	mmu-mir-429	0.00	0	0
mmu-miR-431-5p	0.00	mmu-mir-431	0.00	0	0
mmu-miR-431-3p	0.00	mmu-mir-431	0.00	0	0
mmu-miR-432	0.00	mmu-mir-432	0.00	0	0
mmu-miR-433-5p	0.00	mmu-mir-433	0.00	0	0
mmu-miR-433-3p	0.00	mmu-mir-433	0.00	0	0
mmu-miR-434-5p	0.00	mmu-mir-434	0.00	0	0
mmu-miR-434-3p	0.00	mmu-mir-434	0.00	0	0
mmu-miR-448-5p	0.00	mmu-mir-448	0.00	0	0
mmu-miR-448-3p	0.00	mmu-mir-448	0.00	0	0
mmu-miR-449a-5p	0.00	mmu-mir-449a	0.00	0	0
mmu-miR-449a-3p	0.00	mmu-mir-449a	0.00	0	0
mmu-miR-449b	0.00	mmu-mir-449b	0.00	0	0
mmu-miR-449c-5p	0.00	mmu-mir-449c	0.00	0	0
mmu-miR-449c-3p	0.00	mmu-mir-449c	0.00	0	0
mmu-miR-450a-5p	1.00	mmu-mir-450a-1	1.00	1.00	307.50
mmu-miR-450a-1-3p	0.00	mmu-mir-450a-1	0.00	0	0
mmu-miR-450a-5p	1.00	mmu-mir-450a-2	1.00	1.00	307.50
mmu-miR-450a-2-3p	0.00	mmu-mir-450a-2	0.00	0	0
mmu-miR-450b-5p	0.00	mmu-mir-450b	0.00	0	0
mmu-miR-450b-3p	0.00	mmu-mir-450b	0.00	0	0
mmu-miR-451a	0.00	mmu-mir-451a	0.00	0	0
mmu-miR-451b	0.00	mmu-mir-451b	0.00	0	0
mmu-miR-452-5p	0.00	mmu-mir-452	0.00	0	0
mmu-miR-452-3p	0.00	mmu-mir-452	0.00	0	0
mmu-miR-453	0.00	mmu-mir-453	0.00	0	0
mmu-miR-455-5p	0.00	mmu-mir-455	0.00	0	0
mmu-miR-455-3p	15.00	mmu-mir-455	15.00	15.00	4612.55
mmu-miR-463-5p	0.00	mmu-mir-463	0.00	0	0
mmu-miR-463-3p	0.00	mmu-mir-463	0.00	0	0
mmu-miR-465a-5p	0.00	mmu-mir-465a	0.00	0	0
mmu-miR-465a-3p	0.00	mmu-mir-465a	0.00	0	0
mmu-miR-465b-5p	0.00	mmu-mir-465b-1	0.00	0	0
mmu-miR-465b-3p	0.00	mmu-mir-465b-1	0.00	0	0
mmu-miR-465b-5p	0.00	mmu-mir-465b-2	0.00	0	0
mmu-miR-465b-3p	0.00	mmu-mir-465b-2	0.00	0	0
mmu-miR-465c-5p	0.00	mmu-mir-465c-1	0.00	0	0
mmu-miR-465c-3p	0.00	mmu-mir-465c-1	0.00	0	0
mmu-miR-465c-5p	0.00	mmu-mir-465c-2	0.00	0	0
mmu-miR-465c-3p	0.00	mmu-mir-465c-2	0.00	0	0
mmu-miR-465d-5p	0.00	mmu-mir-465d	0.00	0	0
mmu-miR-465d-3p	0.00	mmu-mir-465d	0.00	0	0
mmu-miR-466a-5p	0.00	mmu-mir-466a	0.00	0	0
mmu-miR-466a-3p	0.00	mmu-mir-466a	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-1	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-1	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-2	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-2	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-3	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-3	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-4	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-4	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-5	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-5	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-6	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-6	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-7	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-7	0.00	0	0
mmu-miR-466b-5p	0.00	mmu-mir-466b-8	0.00	0	0
mmu-miR-466b-3p	0.00	mmu-mir-466b-8	0.00	0	0
mmu-miR-466c-5p	0.00	mmu-mir-466c-1	0.00	0	0
mmu-miR-466c-3p	0.00	mmu-mir-466c-1	0.00	0	0
mmu-miR-466c-5p	0.00	mmu-mir-466c-2	0.00	0	0
mmu-miR-466c-3p	0.00	mmu-mir-466c-2	0.00	0	0
mmu-miR-466c-5p	0.00	mmu-mir-466c-3	0.00	0	0
mmu-miR-466c-3p	0.00	mmu-mir-466c-3	0.00	0	0
mmu-miR-466d-5p	0.00	mmu-mir-466d	0.00	0	0
mmu-miR-466d-3p	0.00	mmu-mir-466d	0.00	0	0
mmu-miR-466e-5p	0.00	mmu-mir-466e	0.00	0	0
mmu-miR-466e-3p	0.00	mmu-mir-466e	0.00	0	0
mmu-miR-466f-5p	0.00	mmu-mir-466f-1	0.00	0	0
mmu-miR-466f-3p	0.00	mmu-mir-466f-1	0.00	0	0
mmu-miR-466f	0.00	mmu-mir-466f-1	0.00	0	0
mmu-miR-466f-5p	0.00	mmu-mir-466f-2	0.00	0	0
mmu-miR-466f-3p	1.00	mmu-mir-466f-2	1.00	1.00	307.50
mmu-miR-466f	0.00	mmu-mir-466f-2	0.00	0	0
mmu-miR-466f-5p	0.00	mmu-mir-466f-3	0.00	0	0
mmu-miR-466f-3p	0.00	mmu-mir-466f-3	0.00	0	0
mmu-miR-466f	0.00	mmu-mir-466f-3	0.00	0	0
mmu-miR-466f-5p	0.00	mmu-mir-466f-4	0.00	0	0
mmu-miR-466f	0.00	mmu-mir-466f-4	0.00	0	0
mmu-miR-466g	0.00	mmu-mir-466g	0.00	0	0
mmu-miR-466h-5p	0.00	mmu-mir-466h	0.00	0	0
mmu-miR-466h-3p	0.00	mmu-mir-466h	0.00	0	0
mmu-miR-466i-5p	0.00	mmu-mir-466i	0.00	0	0
mmu-miR-466i-5p	0.00	mmu-mir-466i	0.00	0	0
mmu-miR-466i-3p	0.00	mmu-mir-466i	0.00	0	0
mmu-miR-466j	0.00	mmu-mir-466j	0.00	0	0
mmu-miR-466k	0.00	mmu-mir-466k	0.00	0	0
mmu-miR-466l-5p	0.00	mmu-mir-466l	0.00	0	0
mmu-miR-466l-3p	0.00	mmu-mir-466l	0.00	0	0
mmu-miR-466m-5p	0.00	mmu-mir-466m	0.00	0	0
mmu-miR-466m-3p	0.00	mmu-mir-466m	0.00	0	0
mmu-miR-466n-5p	0.00	mmu-mir-466n	0.00	0	0
mmu-miR-466n-3p	0.00	mmu-mir-466n	0.00	0	0
mmu-miR-466o-5p	0.00	mmu-mir-466o	0.00	0	0
mmu-miR-466o-3p	0.00	mmu-mir-466o	0.00	0	0
mmu-miR-466p-5p	0.00	mmu-mir-466p	0.00	0	0
mmu-miR-466p-3p	0.00	mmu-mir-466p	0.00	0	0
mmu-miR-466q	0.00	mmu-mir-466q	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-1	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-1	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-10	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-10	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-2	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-2	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-3	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-3	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-4	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-4	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-5	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-5	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-6	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-6	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-7	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-7	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-8	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-8	0.00	0	0
mmu-miR-467a-5p	0.00	mmu-mir-467a-9	0.00	0	0
mmu-miR-467a-3p	0.00	mmu-mir-467a-9	0.00	0	0
mmu-miR-467b-5p	0.00	mmu-mir-467b	0.00	0	0
mmu-miR-467b-3p	0.00	mmu-mir-467b	0.00	0	0
mmu-miR-467c-5p	0.00	mmu-mir-467c	0.00	0	0
mmu-miR-467c-3p	0.00	mmu-mir-467c	0.00	0	0
mmu-miR-467d-5p	0.00	mmu-mir-467d	0.00	0	0
mmu-miR-467d-3p	0.00	mmu-mir-467d	0.00	0	0
mmu-miR-467e-5p	0.00	mmu-mir-467e	0.00	0	0
mmu-miR-467e-3p	0.00	mmu-mir-467e	0.00	0	0
mmu-miR-467f	0.00	mmu-mir-467f	0.00	0	0
mmu-miR-467g	0.00	mmu-mir-467g	0.00	0	0
mmu-miR-467h	0.00	mmu-mir-467h	0.00	0	0
mmu-miR-468-5p	0.00	mmu-mir-468	0.00	0	0
mmu-miR-468-3p	0.00	mmu-mir-468	0.00	0	0
mmu-miR-470-5p	0.00	mmu-mir-470	0.00	0	0
mmu-miR-470-3p	0.00	mmu-mir-470	0.00	0	0
mmu-miR-471-5p	0.00	mmu-mir-471	0.00	0	0
mmu-miR-471-3p	0.00	mmu-mir-471	0.00	0	0
mmu-miR-483-5p	1.00	mmu-mir-483	1.00	1.00	307.50
mmu-miR-483-3p	0.00	mmu-mir-483	0.00	0	0
mmu-miR-484	0.00	mmu-mir-484	0.00	0	0
mmu-miR-485-5p	0.00	mmu-mir-485	0.00	0	0
mmu-miR-485-3p	0.00	mmu-mir-485	0.00	0	0
mmu-miR-486a-5p	0.00	mmu-mir-486a	0.00	0	0
mmu-miR-486a-3p	0.00	mmu-mir-486a	0.00	0	0
mmu-miR-486b-5p	0.00	mmu-mir-486b	0.00	0	0
mmu-miR-486b-3p	0.00	mmu-mir-486b	0.00	0	0
mmu-miR-487b-5p	0.00	mmu-mir-487b	0.00	0	0
mmu-miR-487b-3p	0.00	mmu-mir-487b	0.00	0	0
mmu-miR-488-5p	0.00	mmu-mir-488	0.00	0	0
mmu-miR-488-3p	0.00	mmu-mir-488	0.00	0	0
mmu-miR-489-5p	0.00	mmu-mir-489	0.00	0	0
mmu-miR-489-3p	0.00	mmu-mir-489	0.00	0	0
mmu-miR-490-5p	0.00	mmu-mir-490	0.00	0	0
mmu-miR-490-3p	0.00	mmu-mir-490	0.00	0	0
mmu-miR-491-5p	0.00	mmu-mir-491	0.00	0	0
mmu-miR-491-3p	0.00	mmu-mir-491	0.00	0	0
mmu-miR-493-5p	0.00	mmu-mir-493	0.00	0	0
mmu-miR-493-3p	0.00	mmu-mir-493	0.00	0	0
mmu-miR-494-5p	0.00	mmu-mir-494	0.00	0	0
mmu-miR-494-3p	0.00	mmu-mir-494	0.00	0	0
mmu-miR-495-5p	0.00	mmu-mir-495	0.00	0	0
mmu-miR-495-3p	0.00	mmu-mir-495	0.00	0	0
mmu-miR-496a-5p	0.00	mmu-mir-496a	0.00	0	0
mmu-miR-496a-3p	0.00	mmu-mir-496a	0.00	0	0
mmu-miR-496b	0.00	mmu-mir-496b	0.00	0	0
