#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-miR-497a-5p	1.00	mmu-mir-497a	1.00	1.00	307.50
mmu-miR-497a-3p	0.00	mmu-mir-497a	0.00	0	0
mmu-miR-497b	0.00	mmu-mir-497b	0.00	0	0
mmu-miR-499-5p	0.00	mmu-mir-499	0.00	0	0
mmu-miR-499-3p	0.00	mmu-mir-499	0.00	0	0
mmu-miR-500-5p	0.00	mmu-mir-500	0.00	0	0
mmu-miR-500-3p	0.00	mmu-mir-500	0.00	0	0
mmu-miR-501-5p	0.00	mmu-mir-501	0.00	0	0
mmu-miR-501-3p	0.00	mmu-mir-501	0.00	0	0
mmu-miR-503-5p	0.00	mmu-mir-503	0.00	0	0
mmu-miR-503-3p	0.00	mmu-mir-503	0.00	0	0
mmu-miR-504-5p	0.00	mmu-mir-504	0.00	0	0
mmu-miR-504-3p	0.00	mmu-mir-504	0.00	0	0
mmu-miR-5046	0.00	mmu-mir-5046	0.00	0	0
mmu-miR-505-5p	0.00	mmu-mir-505	0.00	0	0
mmu-miR-505-3p	0.00	mmu-mir-505	0.00	0	0
mmu-miR-509-5p	0.00	mmu-mir-509	0.00	0	0
mmu-miR-509-3p	0.00	mmu-mir-509	0.00	0	0
mmu-miR-5098	0.00	mmu-mir-5098	0.00	0	0
mmu-miR-5099	10.00	mmu-mir-5099	10.00	10.00	3075.03
mmu-miR-5100	0.00	mmu-mir-5100	0.00	0	0
mmu-miR-5101	0.00	mmu-mir-5101	0.00	0	0
mmu-miR-5103	0.00	mmu-mir-5103	0.00	0	0
mmu-miR-5104	0.00	mmu-mir-5104	0.00	0	0
mmu-miR-5104b-5p	0.00	mmu-mir-5104b	0.00	0	0
mmu-miR-5106	0.00	mmu-mir-5106	0.00	0	0
mmu-miR-5107-5p	0.00	mmu-mir-5107	0.00	0	0
mmu-miR-5107-3p	0.00	mmu-mir-5107	0.00	0	0
mmu-miR-5108	0.00	mmu-mir-5108	0.00	0	0
mmu-miR-511-5p	0.00	mmu-mir-511	0.00	0	0
mmu-miR-511-3p	0.00	mmu-mir-511	0.00	0	0
mmu-miR-5110	1.00	mmu-mir-5110	1.00	1.00	307.50
mmu-miR-5112	0.00	mmu-mir-5112	0.00	0	0
mmu-miR-5113	0.00	mmu-mir-5113	0.00	0	0
mmu-miR-5114	0.00	mmu-mir-5114	0.00	0	0
mmu-miR-5116	0.00	mmu-mir-5116	0.00	0	0
mmu-miR-5118	0.00	mmu-mir-5118	0.00	0	0
mmu-miR-5119	9.00	mmu-mir-5119	9.00	9.00	2767.53
mmu-miR-5120	0.00	mmu-mir-5120	0.00	0	0
mmu-miR-5121	0.00	mmu-mir-5121	0.00	0	0
mmu-miR-5122	0.00	mmu-mir-5122	0.00	0	0
mmu-miR-5123	0.00	mmu-mir-5123	0.00	0	0
mmu-miR-5123	0.00	mmu-mir-5123	0.00	0	0
mmu-miR-5124a	0.00	mmu-mir-5124a	0.00	0	0
mmu-miR-5124b	0.00	mmu-mir-5124b	0.00	0	0
mmu-miR-5125	0.00	mmu-mir-5125	0.00	0	0
mmu-miR-5126	0.00	mmu-mir-5126	0.00	0	0
mmu-miR-5127	0.00	mmu-mir-5127	0.00	0	0
mmu-miR-5128	0.00	mmu-mir-5128	0.00	0	0
mmu-miR-5129-5p	0.00	mmu-mir-5129	0.00	0	0
mmu-miR-5129-3p	0.00	mmu-mir-5129	0.00	0	0
mmu-miR-5130	0.00	mmu-mir-5130	0.00	0	0
mmu-miR-5131	0.00	mmu-mir-5131	0.00	0	0
mmu-miR-5132-5p	0.00	mmu-mir-5132	0.00	0	0
mmu-miR-5132-3p	0.00	mmu-mir-5132	0.00	0	0
mmu-miR-5133	0.00	mmu-mir-5133	0.00	0	0
mmu-miR-5134-5p	0.00	mmu-mir-5134	0.00	0	0
mmu-miR-5134-3p	0.00	mmu-mir-5134	0.00	0	0
mmu-miR-5135	0.00	mmu-mir-5135	0.00	0	0
mmu-miR-5136	0.00	mmu-mir-5136	0.00	0	0
mmu-miR-532-5p	1.00	mmu-mir-532	1.00	1.00	307.50
mmu-miR-532-3p	0.00	mmu-mir-532	0.00	0	0
mmu-miR-539-5p	0.00	mmu-mir-539	0.00	0	0
mmu-miR-539-3p	0.00	mmu-mir-539	0.00	0	0
mmu-miR-540-5p	0.00	mmu-mir-540	0.00	0	0
mmu-miR-540-3p	0.00	mmu-mir-540	0.00	0	0
mmu-miR-541-5p	0.00	mmu-mir-541	0.00	0	0
mmu-miR-541-3p	0.00	mmu-mir-541	0.00	0	0
mmu-miR-542-5p	0.00	mmu-mir-542	0.00	0	0
mmu-miR-542-3p	0.00	mmu-mir-542	0.00	0	0
mmu-miR-543-5p	0.00	mmu-mir-543	0.00	0	0
mmu-miR-543-3p	0.00	mmu-mir-543	0.00	0	0
mmu-miR-544-5p	0.00	mmu-mir-544	0.00	0	0
mmu-miR-544-3p	0.00	mmu-mir-544	0.00	0	0
mmu-miR-546	0.00	mmu-mir-546	0.00	0	0
mmu-miR-547-5p	0.00	mmu-mir-547	0.00	0	0
mmu-miR-547-3p	0.00	mmu-mir-547	0.00	0	0
mmu-miR-551b-5p	0.00	mmu-mir-551b	0.00	0	0
mmu-miR-551b-3p	0.00	mmu-mir-551b	0.00	0	0
mmu-miR-5615-5p	0.00	mmu-mir-5615-1	0.00	0	0
mmu-miR-5615-3p	0.00	mmu-mir-5615-1	0.00	0	0
mmu-miR-5615-5p	0.00	mmu-mir-5615-2	0.00	0	0
mmu-miR-5615-3p	0.00	mmu-mir-5615-2	0.00	0	0
mmu-miR-5616-5p	0.00	mmu-mir-5616	0.00	0	0
mmu-miR-5616-3p	0.00	mmu-mir-5616	0.00	0	0
mmu-miR-5617-5p	0.00	mmu-mir-5617	0.00	0	0
mmu-miR-5617-3p	0.00	mmu-mir-5617	0.00	0	0
mmu-miR-5618-5p	0.00	mmu-mir-5618	0.00	0	0
mmu-miR-5618-3p	0.00	mmu-mir-5618	0.00	0	0
mmu-miR-5619-5p	0.00	mmu-mir-5619	0.00	0	0
mmu-miR-5619-3p	0.00	mmu-mir-5619	0.00	0	0
mmu-miR-5620-5p	0.00	mmu-mir-5620	0.00	0	0
mmu-miR-5620-3p	0.00	mmu-mir-5620	0.00	0	0
mmu-miR-5621-5p	0.00	mmu-mir-5621	0.00	0	0
mmu-miR-5621-3p	0.00	mmu-mir-5621	0.00	0	0
mmu-miR-5622-5p	0.00	mmu-mir-5622	0.00	0	0
mmu-miR-5622-3p	0.00	mmu-mir-5622	0.00	0	0
mmu-miR-5623-5p	0.00	mmu-mir-5623	0.00	0	0
mmu-miR-5623-3p	0.00	mmu-mir-5623	0.00	0	0
mmu-miR-5624-5p	0.00	mmu-mir-5624	0.00	0	0
mmu-miR-5624-3p	0.00	mmu-mir-5624	0.00	0	0
mmu-miR-5625-5p	0.00	mmu-mir-5625	0.00	0	0
mmu-miR-5625-3p	0.00	mmu-mir-5625	0.00	0	0
mmu-miR-5626-5p	0.00	mmu-mir-5626	0.00	0	0
mmu-miR-5626-3p	0.00	mmu-mir-5626	0.00	0	0
mmu-miR-5627-5p	0.00	mmu-mir-5627	0.00	0	0
mmu-miR-5627-3p	0.00	mmu-mir-5627	0.00	0	0
mmu-miR-568	0.00	mmu-mir-568	0.00	0	0
mmu-miR-5709-5p	0.00	mmu-mir-5709	0.00	0	0
mmu-miR-5709-3p	0.00	mmu-mir-5709	0.00	0	0
mmu-miR-5710	0.00	mmu-mir-5710	0.00	0	0
mmu-miR-574-5p	0.00	mmu-mir-574	0.00	0	0
mmu-miR-574-3p	0.00	mmu-mir-574	0.00	0	0
mmu-miR-582-5p	0.00	mmu-mir-582	0.00	0	0
mmu-miR-582-3p	0.00	mmu-mir-582	0.00	0	0
mmu-miR-590-5p	0.00	mmu-mir-590	0.00	0	0
mmu-miR-590-3p	0.00	mmu-mir-590	0.00	0	0
mmu-miR-592-5p	0.00	mmu-mir-592	0.00	0	0
mmu-miR-592-3p	0.00	mmu-mir-592	0.00	0	0
mmu-miR-598-5p	0.00	mmu-mir-598	0.00	0	0
mmu-miR-598-3p	0.00	mmu-mir-598	0.00	0	0
mmu-miR-599	0.00	mmu-mir-599	0.00	0	0
mmu-miR-615-5p	0.00	mmu-mir-615	0.00	0	0
mmu-miR-615-3p	0.00	mmu-mir-615	0.00	0	0
mmu-miR-6236	0.00	mmu-mir-6236	0.00	0	0
mmu-miR-6237	0.00	mmu-mir-6237	0.00	0	0
mmu-miR-6238	0.00	mmu-mir-6238	0.00	0	0
mmu-miR-6239	11.00	mmu-mir-6239	11.00	11.00	3382.53
mmu-miR-6240	20.00	mmu-mir-6240	20.00	20.00	6150.06
mmu-miR-6241	0.00	mmu-mir-6241	0.00	0	0
mmu-miR-6244	0.00	mmu-mir-6244	0.00	0	0
mmu-miR-6335	0.00	mmu-mir-6335	0.00	0	0
mmu-miR-6336	0.00	mmu-mir-6336	0.00	0	0
mmu-miR-6337	0.00	mmu-mir-6337	0.00	0	0
mmu-miR-6338	0.00	mmu-mir-6338	0.00	0	0
mmu-miR-6339	0.00	mmu-mir-6339	0.00	0	0
mmu-miR-6340	0.00	mmu-mir-6340	0.00	0	0
mmu-miR-6341	0.00	mmu-mir-6341	0.00	0	0
mmu-miR-6342	0.00	mmu-mir-6342	0.00	0	0
mmu-miR-6343	0.00	mmu-mir-6343	0.00	0	0
mmu-miR-6344	0.00	mmu-mir-6344	0.00	0	0
mmu-miR-6345	0.00	mmu-mir-6345	0.00	0	0
mmu-miR-6346	0.00	mmu-mir-6346	0.00	0	0
mmu-miR-6347	0.00	mmu-mir-6347	0.00	0	0
mmu-miR-6348	0.00	mmu-mir-6348	0.00	0	0
mmu-miR-6349	0.00	mmu-mir-6349	0.00	0	0
mmu-miR-6350	0.00	mmu-mir-6350	0.00	0	0
mmu-miR-6351	0.00	mmu-mir-6351	0.00	0	0
mmu-miR-6352	0.00	mmu-mir-6352	0.00	0	0
mmu-miR-6353	0.00	mmu-mir-6353	0.00	0	0
mmu-miR-6354	0.00	mmu-mir-6354	0.00	0	0
mmu-miR-6355	0.00	mmu-mir-6355	0.00	0	0
mmu-miR-6356	0.00	mmu-mir-6356	0.00	0	0
mmu-miR-6357	0.00	mmu-mir-6357	0.00	0	0
mmu-miR-6358	0.00	mmu-mir-6358	0.00	0	0
mmu-miR-6359	0.00	mmu-mir-6359	0.00	0	0
mmu-miR-6360	0.00	mmu-mir-6360	0.00	0	0
mmu-miR-6361	0.00	mmu-mir-6361	0.00	0	0
mmu-miR-6362	0.00	mmu-mir-6362	0.00	0	0
mmu-miR-6363	0.00	mmu-mir-6363	0.00	0	0
mmu-miR-6364	0.00	mmu-mir-6364	0.00	0	0
mmu-miR-6365	0.00	mmu-mir-6365	0.00	0	0
mmu-miR-6366	0.00	mmu-mir-6366	0.00	0	0
mmu-miR-6367	0.00	mmu-mir-6367	0.00	0	0
mmu-miR-6368	0.00	mmu-mir-6368	0.00	0	0
mmu-miR-6369	0.00	mmu-mir-6369	0.00	0	0
mmu-miR-6370	0.00	mmu-mir-6370	0.00	0	0
mmu-miR-6371	0.00	mmu-mir-6371	0.00	0	0
mmu-miR-6372	0.00	mmu-mir-6372	0.00	0	0
mmu-miR-6373	0.00	mmu-mir-6373	0.00	0	0
mmu-miR-6374	0.00	mmu-mir-6374	0.00	0	0
mmu-miR-6375	0.00	mmu-mir-6375	0.00	0	0
mmu-miR-6376	0.00	mmu-mir-6376	0.00	0	0
mmu-miR-6377	0.00	mmu-mir-6377	0.00	0	0
mmu-miR-6378	0.00	mmu-mir-6378	0.00	0	0
mmu-miR-6379	0.00	mmu-mir-6379	0.00	0	0
mmu-miR-6380	0.00	mmu-mir-6380	0.00	0	0
mmu-miR-6381	0.00	mmu-mir-6381	0.00	0	0
mmu-miR-6382	0.00	mmu-mir-6382	0.00	0	0
mmu-miR-6383	0.00	mmu-mir-6383	0.00	0	0
mmu-miR-6384	0.00	mmu-mir-6384	0.00	0	0
mmu-miR-6385	0.00	mmu-mir-6385	0.00	0	0
mmu-miR-6386	0.00	mmu-mir-6386	0.00	0	0
mmu-miR-6387	0.00	mmu-mir-6387	0.00	0	0
mmu-miR-6388	0.00	mmu-mir-6388	0.00	0	0
mmu-miR-6389	0.00	mmu-mir-6389	0.00	0	0
mmu-miR-6390	0.00	mmu-mir-6390	0.00	0	0
mmu-miR-6391	0.00	mmu-mir-6391	0.00	0	0
mmu-miR-6392-5p	0.00	mmu-mir-6392	0.00	0	0
mmu-miR-6392-3p	0.00	mmu-mir-6392	0.00	0	0
mmu-miR-6393	0.00	mmu-mir-6393	0.00	0	0
mmu-miR-6394	0.00	mmu-mir-6394	0.00	0	0
mmu-miR-6395	0.00	mmu-mir-6395	0.00	0	0
mmu-miR-6396	0.00	mmu-mir-6396	0.00	0	0
mmu-miR-6397	0.00	mmu-mir-6397	0.00	0	0
mmu-miR-6398	0.00	mmu-mir-6398	0.00	0	0
mmu-miR-6399	0.00	mmu-mir-6399	0.00	0	0
mmu-miR-6400	0.00	mmu-mir-6400	0.00	0	0
mmu-miR-6401	0.00	mmu-mir-6401	0.00	0	0
mmu-miR-6402	0.00	mmu-mir-6402	0.00	0	0
mmu-miR-6403	0.00	mmu-mir-6403	0.00	0	0
mmu-miR-6404	0.00	mmu-mir-6404	0.00	0	0
mmu-miR-6405	0.00	mmu-mir-6405	0.00	0	0
mmu-miR-6406	0.00	mmu-mir-6406	0.00	0	0
mmu-miR-6407	0.00	mmu-mir-6407	0.00	0	0
mmu-miR-6408	0.00	mmu-mir-6408	0.00	0	0
mmu-miR-6409	0.00	mmu-mir-6409	0.00	0	0
mmu-miR-6410	0.00	mmu-mir-6410	0.00	0	0
mmu-miR-6411	0.00	mmu-mir-6411	0.00	0	0
mmu-miR-6412	0.00	mmu-mir-6412	0.00	0	0
mmu-miR-6413	0.00	mmu-mir-6413	0.00	0	0
mmu-miR-6414	0.00	mmu-mir-6414	0.00	0	0
mmu-miR-6415	0.00	mmu-mir-6415	0.00	0	0
mmu-miR-6416-5p	0.00	mmu-mir-6416	0.00	0	0
mmu-miR-6416-3p	0.00	mmu-mir-6416	0.00	0	0
mmu-miR-6417	0.00	mmu-mir-6417	0.00	0	0
mmu-miR-6418-5p	0.00	mmu-mir-6418	0.00	0	0
mmu-miR-6418-3p	0.00	mmu-mir-6418	0.00	0	0
mmu-miR-6419	0.00	mmu-mir-6419	0.00	0	0
mmu-miR-6420	0.00	mmu-mir-6420	0.00	0	0
mmu-miR-6481	0.00	mmu-mir-6481	0.00	0	0
mmu-miR-6516-5p	0.00	mmu-mir-6516	0.00	0	0
mmu-miR-6516-3p	0.00	mmu-mir-6516	0.00	0	0
mmu-miR-652-5p	0.00	mmu-mir-652	0.00	0	0
mmu-miR-652-3p	0.00	mmu-mir-652	0.00	0	0
mmu-miR-653-5p	0.00	mmu-mir-653	0.00	0	0
mmu-miR-653-3p	0.00	mmu-mir-653	0.00	0	0
mmu-miR-6537-5p	0.00	mmu-mir-6537	0.00	0	0
mmu-miR-6537-3p	0.00	mmu-mir-6537	0.00	0	0
mmu-miR-6538	0.00	mmu-mir-6538	0.00	0	0
mmu-miR-6539	0.00	mmu-mir-6539	0.00	0	0
mmu-miR-654-5p	0.00	mmu-mir-654	0.00	0	0
mmu-miR-654-3p	0.00	mmu-mir-654	0.00	0	0
mmu-miR-6540-5p	0.00	mmu-mir-6540	0.00	0	0
mmu-miR-6540-3p	0.00	mmu-mir-6540	0.00	0	0
mmu-miR-6541	0.00	mmu-mir-6541	0.00	0	0
mmu-miR-6546-5p	0.00	mmu-mir-6546	0.00	0	0
mmu-miR-6546-3p	0.00	mmu-mir-6546	0.00	0	0
mmu-miR-664-5p	0.00	mmu-mir-664	0.00	0	0
mmu-miR-664-3p	0.00	mmu-mir-664	0.00	0	0
mmu-miR-665-5p	0.00	mmu-mir-665	0.00	0	0
mmu-miR-665-3p	0.00	mmu-mir-665	0.00	0	0
mmu-miR-666-5p	0.00	mmu-mir-666	0.00	0	0
mmu-miR-666-3p	0.00	mmu-mir-666	0.00	0	0
mmu-miR-667-5p	0.00	mmu-mir-667	0.00	0	0
mmu-miR-667-3p	0.00	mmu-mir-667	0.00	0	0
mmu-miR-668-5p	0.00	mmu-mir-668	0.00	0	0
mmu-miR-668-3p	0.00	mmu-mir-668	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-1	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-1	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-10	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-10	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-11	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-11	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-12	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-12	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-2	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-2	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-3	0.00	0	0
mmu-miR-669a-3-3p	0.00	mmu-mir-669a-3	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-4	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-4	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-5	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-5	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-6	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-6	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-7	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-7	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-8	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-8	0.00	0	0
mmu-miR-669a-5p	0.00	mmu-mir-669a-9	0.00	0	0
mmu-miR-669a-3p	0.00	mmu-mir-669a-9	0.00	0	0
mmu-miR-669b-5p	0.00	mmu-mir-669b	0.00	0	0
mmu-miR-669b-3p	0.00	mmu-mir-669b	0.00	0	0
mmu-miR-669c-5p	0.00	mmu-mir-669c	0.00	0	0
mmu-miR-669c-3p	0.00	mmu-mir-669c	0.00	0	0
mmu-miR-669d-5p	0.00	mmu-mir-669d	0.00	0	0
mmu-miR-669d-3p	0.00	mmu-mir-669d	0.00	0	0
mmu-miR-669d-2-3p	0.00	mmu-mir-669d	0.00	0	0
mmu-miR-669d-5p	0.00	mmu-mir-669d-2	0.00	0	0
mmu-miR-669d-3p	0.00	mmu-mir-669d-2	0.00	0	0
mmu-miR-669d-2-3p	0.00	mmu-mir-669d-2	0.00	0	0
mmu-miR-669e-5p	0.00	mmu-mir-669e	0.00	0	0
mmu-miR-669e-3p	0.00	mmu-mir-669e	0.00	0	0
mmu-miR-669f-5p	0.00	mmu-mir-669f	0.00	0	0
mmu-miR-669f-3p	0.00	mmu-mir-669f	0.00	0	0
mmu-miR-669g	0.00	mmu-mir-669g	0.00	0	0
mmu-miR-669h-5p	0.00	mmu-mir-669h	0.00	0	0
mmu-miR-669h-3p	0.00	mmu-mir-669h	0.00	0	0
mmu-miR-669i	0.00	mmu-mir-669i	0.00	0	0
mmu-miR-669j	0.00	mmu-mir-669j	0.00	0	0
mmu-miR-669k-5p	0.00	mmu-mir-669k	0.00	0	0
mmu-miR-669k-3p	0.00	mmu-mir-669k	0.00	0	0
mmu-miR-669l-5p	0.00	mmu-mir-669l	0.00	0	0
mmu-miR-669l-3p	0.00	mmu-mir-669l	0.00	0	0
mmu-miR-669m-5p	0.00	mmu-mir-669m-1	0.00	0	0
mmu-miR-669m-3p	0.00	mmu-mir-669m-1	0.00	0	0
mmu-miR-669m-5p	0.00	mmu-mir-669m-2	0.00	0	0
mmu-miR-669m-3p	0.00	mmu-mir-669m-2	0.00	0	0
mmu-miR-669n	0.00	mmu-mir-669n	0.00	0	0
mmu-miR-669o-5p	0.00	mmu-mir-669o	0.00	0	0
mmu-miR-669o-3p	0.00	mmu-mir-669o	0.00	0	0
mmu-miR-669p-5p	0.00	mmu-mir-669p-1	0.00	0	0
mmu-miR-669p-3p	0.00	mmu-mir-669p-1	0.00	0	0
mmu-miR-669p-5p	0.00	mmu-mir-669p-2	0.00	0	0
mmu-miR-669p-3p	0.00	mmu-mir-669p-2	0.00	0	0
mmu-miR-670-5p	0.00	mmu-mir-670	0.00	0	0
mmu-miR-670-3p	0.00	mmu-mir-670	0.00	0	0
mmu-miR-671-5p	0.00	mmu-mir-671	0.00	0	0
mmu-miR-671-3p	1.00	mmu-mir-671	1.00	1.00	307.50
mmu-miR-6715-5p	0.00	mmu-mir-6715	0.00	0	0
mmu-miR-6715-3p	0.00	mmu-mir-6715	0.00	0	0
mmu-miR-672-5p	0.00	mmu-mir-672	0.00	0	0
mmu-miR-672-3p	0.00	mmu-mir-672	0.00	0	0
mmu-miR-673-5p	0.00	mmu-mir-673	0.00	0	0
mmu-miR-673-3p	0.00	mmu-mir-673	0.00	0	0
mmu-miR-674-5p	0.00	mmu-mir-674	0.00	0	0
mmu-miR-674-3p	1.00	mmu-mir-674	1.00	1.00	307.50
mmu-miR-675-5p	0.00	mmu-mir-675	0.00	0	0
mmu-miR-675-3p	0.00	mmu-mir-675	0.00	0	0
mmu-miR-676-5p	0.00	mmu-mir-676	0.00	0	0
mmu-miR-676-3p	0.00	mmu-mir-676	0.00	0	0
mmu-miR-6769b-5p	0.00	mmu-mir-6769b	0.00	0	0
mmu-miR-6769b-3p	0.00	mmu-mir-6769b	0.00	0	0
mmu-miR-677-5p	0.00	mmu-mir-677	0.00	0	0
mmu-miR-677-3p	0.00	mmu-mir-677	0.00	0	0
mmu-miR-678	0.00	mmu-mir-678	0.00	0	0
mmu-miR-679-5p	0.00	mmu-mir-679	0.00	0	0
mmu-miR-679-3p	0.00	mmu-mir-679	0.00	0	0
mmu-miR-680	0.00	mmu-mir-680-1	0.00	0	0
mmu-miR-680	0.00	mmu-mir-680-2	0.00	0	0
mmu-miR-680	0.00	mmu-mir-680-3	0.00	0	0
mmu-miR-681	0.00	mmu-mir-681	0.00	0	0
mmu-miR-682	0.00	mmu-mir-682	0.00	0	0
mmu-miR-683	0.00	mmu-mir-683-1	0.00	0	0
mmu-miR-683	0.00	mmu-mir-683-2	0.00	0	0
mmu-miR-684	0.00	mmu-mir-684-1	0.00	0	0
mmu-miR-684	0.00	mmu-mir-684-2	0.00	0	0
mmu-miR-686	0.00	mmu-mir-686	0.00	0	0
mmu-miR-687	0.00	mmu-mir-687	0.00	0	0
mmu-miR-688	0.00	mmu-mir-688	0.00	0	0
mmu-miR-6896-5p	0.00	mmu-mir-6896	0.00	0	0
mmu-miR-6896-3p	0.00	mmu-mir-6896	0.00	0	0
mmu-miR-6897-5p	0.00	mmu-mir-6897	0.00	0	0
mmu-miR-6897-3p	0.00	mmu-mir-6897	0.00	0	0
mmu-miR-6898-5p	0.00	mmu-mir-6898	0.00	0	0
mmu-miR-6898-3p	0.00	mmu-mir-6898	0.00	0	0
mmu-miR-6899-5p	0.00	mmu-mir-6899	0.00	0	0
mmu-miR-6899-3p	0.00	mmu-mir-6899	0.00	0	0
mmu-miR-690	1.00	mmu-mir-690	1.00	1.00	307.50
mmu-miR-6900-5p	0.00	mmu-mir-6900	0.00	0	0
mmu-miR-6900-3p	0.00	mmu-mir-6900	0.00	0	0
mmu-miR-6901-5p	0.00	mmu-mir-6901	0.00	0	0
mmu-miR-6901-3p	0.00	mmu-mir-6901	0.00	0	0
mmu-miR-6902-5p	0.00	mmu-mir-6902	0.00	0	0
mmu-miR-6902-3p	0.00	mmu-mir-6902	0.00	0	0
mmu-miR-6903-5p	0.00	mmu-mir-6903	0.00	0	0
mmu-miR-6903-3p	0.00	mmu-mir-6903	0.00	0	0
mmu-miR-6904-5p	0.00	mmu-mir-6904	0.00	0	0
mmu-miR-6904-3p	0.00	mmu-mir-6904	0.00	0	0
mmu-miR-6905-5p	0.00	mmu-mir-6905	0.00	0	0
mmu-miR-6905-3p	0.00	mmu-mir-6905	0.00	0	0
mmu-miR-6906-5p	0.00	mmu-mir-6906	0.00	0	0
