#miRNA	read_count	precursor	total	seq	seq(norm)
mmu-miR-707	0.00	mmu-mir-707	0.00	0	0
mmu-miR-7070-5p	0.00	mmu-mir-7070	0.00	0	0
mmu-miR-7070-3p	0.00	mmu-mir-7070	0.00	0	0
mmu-miR-7071-5p	0.00	mmu-mir-7071	0.00	0	0
mmu-miR-7071-3p	0.00	mmu-mir-7071	0.00	0	0
mmu-miR-7072-5p	0.00	mmu-mir-7072	0.00	0	0
mmu-miR-7072-3p	0.00	mmu-mir-7072	0.00	0	0
mmu-miR-7073-5p	0.00	mmu-mir-7073	0.00	0	0
mmu-miR-7073-3p	0.00	mmu-mir-7073	0.00	0	0
mmu-miR-7074-5p	0.00	mmu-mir-7074	0.00	0	0
mmu-miR-7074-3p	0.00	mmu-mir-7074	0.00	0	0
mmu-miR-7075-5p	0.00	mmu-mir-7075	0.00	0	0
mmu-miR-7075-3p	0.00	mmu-mir-7075	0.00	0	0
mmu-miR-7076-5p	0.00	mmu-mir-7076	0.00	0	0
mmu-miR-7076-3p	0.00	mmu-mir-7076	0.00	0	0
mmu-miR-7077-5p	0.00	mmu-mir-7077	0.00	0	0
mmu-miR-7077-3p	0.00	mmu-mir-7077	0.00	0	0
mmu-miR-7078-5p	0.00	mmu-mir-7078	0.00	0	0
mmu-miR-7078-3p	0.00	mmu-mir-7078	0.00	0	0
mmu-miR-7079-5p	0.00	mmu-mir-7079	0.00	0	0
mmu-miR-7079-3p	0.00	mmu-mir-7079	0.00	0	0
mmu-miR-708-5p	0.00	mmu-mir-708	0.00	0	0
mmu-miR-708-3p	0.00	mmu-mir-708	0.00	0	0
mmu-miR-7080-5p	0.00	mmu-mir-7080	0.00	0	0
mmu-miR-7080-3p	0.00	mmu-mir-7080	0.00	0	0
mmu-miR-7081-5p	0.00	mmu-mir-7081	0.00	0	0
mmu-miR-7081-3p	0.00	mmu-mir-7081	0.00	0	0
mmu-miR-7082-5p	0.00	mmu-mir-7082	0.00	0	0
mmu-miR-7082-3p	0.00	mmu-mir-7082	0.00	0	0
mmu-miR-7083-5p	0.00	mmu-mir-7083	0.00	0	0
mmu-miR-7083-3p	0.00	mmu-mir-7083	0.00	0	0
mmu-miR-7084-5p	0.00	mmu-mir-7084	0.00	0	0
mmu-miR-7084-3p	0.00	mmu-mir-7084	0.00	0	0
mmu-miR-7085-5p	0.00	mmu-mir-7085	0.00	0	0
mmu-miR-7085-3p	0.00	mmu-mir-7085	0.00	0	0
mmu-miR-7086-5p	0.00	mmu-mir-7086	0.00	0	0
mmu-miR-7086-3p	0.00	mmu-mir-7086	0.00	0	0
mmu-miR-7087-5p	0.00	mmu-mir-7087	0.00	0	0
mmu-miR-7087-3p	0.00	mmu-mir-7087	0.00	0	0
mmu-miR-7088-5p	0.00	mmu-mir-7088	0.00	0	0
mmu-miR-7088-3p	0.00	mmu-mir-7088	0.00	0	0
mmu-miR-7089-5p	0.00	mmu-mir-7089	0.00	0	0
mmu-miR-7089-3p	0.00	mmu-mir-7089	0.00	0	0
mmu-miR-709	0.00	mmu-mir-709	0.00	0	0
mmu-miR-7090-5p	0.00	mmu-mir-7090	0.00	0	0
mmu-miR-7090-3p	0.00	mmu-mir-7090	0.00	0	0
mmu-miR-7091-5p	0.00	mmu-mir-7091	0.00	0	0
mmu-miR-7091-3p	0.00	mmu-mir-7091	0.00	0	0
mmu-miR-7092-5p	0.00	mmu-mir-7092	0.00	0	0
mmu-miR-7092-3p	0.00	mmu-mir-7092	0.00	0	0
mmu-miR-7093-5p	0.00	mmu-mir-7093	0.00	0	0
mmu-miR-7093-3p	0.00	mmu-mir-7093	0.00	0	0
mmu-miR-7094-1-5p	0.00	mmu-mir-7094-1	0.00	0	0
mmu-miR-7094-3p	0.00	mmu-mir-7094-1	0.00	0	0
mmu-miR-7094-3p	0.00	mmu-mir-7094-2	0.00	0	0
mmu-miR-7094b-2-5p	0.00	mmu-mir-7094-2	0.00	0	0
mmu-miR-710	0.00	mmu-mir-710	0.00	0	0
mmu-miR-711	0.00	mmu-mir-711	0.00	0	0
mmu-miR-7115-5p	0.00	mmu-mir-7115	0.00	0	0
mmu-miR-7115-3p	0.00	mmu-mir-7115	0.00	0	0
mmu-miR-7116-5p	0.00	mmu-mir-7116	0.00	0	0
mmu-miR-7116-3p	0.00	mmu-mir-7116	0.00	0	0
mmu-miR-7117-5p	0.00	mmu-mir-7117	0.00	0	0
mmu-miR-7117-3p	0.00	mmu-mir-7117	0.00	0	0
mmu-miR-7118-5p	0.00	mmu-mir-7118	0.00	0	0
mmu-miR-7118-3p	0.00	mmu-mir-7118	0.00	0	0
mmu-miR-7119-5p	0.00	mmu-mir-7119	0.00	0	0
mmu-miR-7119-3p	0.00	mmu-mir-7119	0.00	0	0
mmu-miR-712-5p	0.00	mmu-mir-712	0.00	0	0
mmu-miR-712-3p	0.00	mmu-mir-712	0.00	0	0
mmu-miR-713	0.00	mmu-mir-713	0.00	0	0
mmu-miR-714	0.00	mmu-mir-714	0.00	0	0
mmu-miR-717	0.00	mmu-mir-717	0.00	0	0
mmu-miR-718	0.00	mmu-mir-718	0.00	0	0
mmu-miR-719	0.00	mmu-mir-719	0.00	0	0
mmu-miR-721	0.00	mmu-mir-721	0.00	0	0
mmu-miR-7210-5p	0.00	mmu-mir-7210	0.00	0	0
mmu-miR-7210-3p	0.00	mmu-mir-7210	0.00	0	0
mmu-miR-7211-5p	0.00	mmu-mir-7211	0.00	0	0
mmu-miR-7211-3p	0.00	mmu-mir-7211	0.00	0	0
mmu-miR-7212-5p	0.00	mmu-mir-7212	0.00	0	0
mmu-miR-7212-3p	0.00	mmu-mir-7212	0.00	0	0
mmu-miR-7213-5p	0.00	mmu-mir-7213	0.00	0	0
mmu-miR-7213-3p	0.00	mmu-mir-7213	0.00	0	0
mmu-miR-7214-5p	0.00	mmu-mir-7214	0.00	0	0
mmu-miR-7214-3p	0.00	mmu-mir-7214	0.00	0	0
mmu-miR-7215-5p	0.00	mmu-mir-7215	0.00	0	0
mmu-miR-7215-3p	0.00	mmu-mir-7215	0.00	0	0
mmu-miR-7216-5p	0.00	mmu-mir-7216	0.00	0	0
mmu-miR-7216-3p	0.00	mmu-mir-7216	0.00	0	0
mmu-miR-7217-5p	0.00	mmu-mir-7217	0.00	0	0
mmu-miR-7217-3p	0.00	mmu-mir-7217	0.00	0	0
mmu-miR-7218-5p	0.00	mmu-mir-7218	0.00	0	0
mmu-miR-7218-3p	0.00	mmu-mir-7218	0.00	0	0
mmu-miR-7219-5p	0.00	mmu-mir-7219	0.00	0	0
mmu-miR-7219-3p	0.00	mmu-mir-7219	0.00	0	0
mmu-miR-7220-5p	0.00	mmu-mir-7220	0.00	0	0
mmu-miR-7220-3p	0.00	mmu-mir-7220	0.00	0	0
mmu-miR-7221-5p	0.00	mmu-mir-7221	0.00	0	0
mmu-miR-7221-3p	0.00	mmu-mir-7221	0.00	0	0
mmu-miR-7222-5p	0.00	mmu-mir-7222	0.00	0	0
mmu-miR-7222-3p	0.00	mmu-mir-7222	0.00	0	0
mmu-miR-7223-5p	0.00	mmu-mir-7223	0.00	0	0
mmu-miR-7223-3p	0.00	mmu-mir-7223	0.00	0	0
mmu-miR-7224-5p	0.00	mmu-mir-7224	0.00	0	0
mmu-miR-7224-3p	0.00	mmu-mir-7224	0.00	0	0
mmu-miR-7225-5p	0.00	mmu-mir-7225	0.00	0	0
mmu-miR-7225-3p	0.00	mmu-mir-7225	0.00	0	0
mmu-miR-7226-5p	0.00	mmu-mir-7226	0.00	0	0
mmu-miR-7226-3p	0.00	mmu-mir-7226	0.00	0	0
mmu-miR-7227-5p	0.00	mmu-mir-7227	0.00	0	0
mmu-miR-7227-3p	0.00	mmu-mir-7227	0.00	0	0
mmu-miR-7228-5p	0.00	mmu-mir-7228	0.00	0	0
mmu-miR-7228-3p	0.00	mmu-mir-7228	0.00	0	0
mmu-miR-7229-5p	0.00	mmu-mir-7229	0.00	0	0
mmu-miR-7229-3p	0.00	mmu-mir-7229	0.00	0	0
mmu-miR-7230-5p	0.00	mmu-mir-7230	0.00	0	0
mmu-miR-7230-3p	0.00	mmu-mir-7230	0.00	0	0
mmu-miR-7231-5p	0.00	mmu-mir-7231	0.00	0	0
mmu-miR-7231-3p	0.00	mmu-mir-7231	0.00	0	0
mmu-miR-7232-5p	0.00	mmu-mir-7232	0.00	0	0
mmu-miR-7232-3p	0.00	mmu-mir-7232	0.00	0	0
mmu-miR-7233-5p	0.00	mmu-mir-7233	0.00	0	0
mmu-miR-7233-3p	0.00	mmu-mir-7233	0.00	0	0
mmu-miR-7234-5p	0.00	mmu-mir-7234	0.00	0	0
mmu-miR-7234-3p	0.00	mmu-mir-7234	0.00	0	0
mmu-miR-7235-5p	0.00	mmu-mir-7235	0.00	0	0
mmu-miR-7235-3p	0.00	mmu-mir-7235	0.00	0	0
mmu-miR-7236-5p	0.00	mmu-mir-7236	0.00	0	0
mmu-miR-7236-3p	0.00	mmu-mir-7236	0.00	0	0
mmu-miR-7237-5p	0.00	mmu-mir-7237	0.00	0	0
mmu-miR-7237-3p	0.00	mmu-mir-7237	0.00	0	0
mmu-miR-7238-5p	0.00	mmu-mir-7238	0.00	0	0
mmu-miR-7238-3p	0.00	mmu-mir-7238	0.00	0	0
mmu-miR-7239-5p	0.00	mmu-mir-7239	0.00	0	0
mmu-miR-7239-3p	0.00	mmu-mir-7239	0.00	0	0
mmu-miR-7240-5p	0.00	mmu-mir-7240	0.00	0	0
mmu-miR-7240-3p	0.00	mmu-mir-7240	0.00	0	0
mmu-miR-7241-5p	0.00	mmu-mir-7241	0.00	0	0
mmu-miR-7241-3p	0.00	mmu-mir-7241	0.00	0	0
mmu-miR-7242-5p	0.00	mmu-mir-7242	0.00	0	0
mmu-miR-7242-3p	0.00	mmu-mir-7242	0.00	0	0
mmu-miR-7243-5p	0.00	mmu-mir-7243	0.00	0	0
mmu-miR-7243-3p	0.00	mmu-mir-7243	0.00	0	0
mmu-miR-741-5p	0.00	mmu-mir-741	0.00	0	0
mmu-miR-741-3p	0.00	mmu-mir-741	0.00	0	0
mmu-miR-742-5p	0.00	mmu-mir-742	0.00	0	0
mmu-miR-742-3p	0.00	mmu-mir-742	0.00	0	0
mmu-miR-743a-5p	0.00	mmu-mir-743a	0.00	0	0
mmu-miR-743a-3p	0.00	mmu-mir-743a	0.00	0	0
mmu-miR-743b-5p	0.00	mmu-mir-743b	0.00	0	0
mmu-miR-743b-3p	0.00	mmu-mir-743b	0.00	0	0
mmu-miR-744-5p	0.00	mmu-mir-744	0.00	0	0
mmu-miR-744-3p	0.00	mmu-mir-744	0.00	0	0
mmu-miR-7578	0.00	mmu-mir-7578	0.00	0	0
mmu-miR-758-5p	0.00	mmu-mir-758	0.00	0	0
mmu-miR-758-3p	0.00	mmu-mir-758	0.00	0	0
mmu-miR-759	0.00	mmu-mir-759	0.00	0	0
mmu-miR-760-5p	0.00	mmu-mir-760	0.00	0	0
mmu-miR-760-3p	0.00	mmu-mir-760	0.00	0	0
mmu-miR-761	0.00	mmu-mir-761	0.00	0	0
mmu-miR-762	0.00	mmu-mir-762	0.00	0	0
mmu-miR-763	0.00	mmu-mir-763	0.00	0	0
mmu-miR-764-5p	0.00	mmu-mir-764	0.00	0	0
mmu-miR-764-3p	0.00	mmu-mir-764	0.00	0	0
mmu-miR-7646-5p	0.00	mmu-mir-7646	0.00	0	0
mmu-miR-7646-3p	0.00	mmu-mir-7646	0.00	0	0
mmu-miR-7647-5p	0.00	mmu-mir-7647	0.00	0	0
mmu-miR-7647-3p	0.00	mmu-mir-7647	0.00	0	0
mmu-miR-7648-5p	0.00	mmu-mir-7648	0.00	0	0
mmu-miR-7648-3p	0.00	mmu-mir-7648	0.00	0	0
mmu-miR-7649-5p	0.00	mmu-mir-7649	0.00	0	0
mmu-miR-7649-3p	0.00	mmu-mir-7649	0.00	0	0
mmu-miR-7650-5p	0.00	mmu-mir-7650	0.00	0	0
mmu-miR-7650-3p	0.00	mmu-mir-7650	0.00	0	0
mmu-miR-7651-5p	0.00	mmu-mir-7651	0.00	0	0
mmu-miR-7651-3p	0.00	mmu-mir-7651	0.00	0	0
mmu-miR-7652-5p	0.00	mmu-mir-7652	0.00	0	0
mmu-miR-7652-3p	0.00	mmu-mir-7652	0.00	0	0
mmu-miR-7653-5p	0.00	mmu-mir-7653	0.00	0	0
mmu-miR-7653-3p	0.00	mmu-mir-7653	0.00	0	0
mmu-miR-7654-5p	0.00	mmu-mir-7654	0.00	0	0
mmu-miR-7654-3p	0.00	mmu-mir-7654	0.00	0	0
mmu-miR-7655-5p	0.00	mmu-mir-7655	0.00	0	0
mmu-miR-7655-3p	0.00	mmu-mir-7655	0.00	0	0
mmu-miR-7656-5p	0.00	mmu-mir-7656	0.00	0	0
mmu-miR-7656-3p	0.00	mmu-mir-7656	0.00	0	0
mmu-miR-7657-5p	0.00	mmu-mir-7657	0.00	0	0
mmu-miR-7657-3p	0.00	mmu-mir-7657	0.00	0	0
mmu-miR-7658-5p	0.00	mmu-mir-7658	0.00	0	0
mmu-miR-7658-3p	0.00	mmu-mir-7658	0.00	0	0
mmu-miR-7659-5p	0.00	mmu-mir-7659	0.00	0	0
mmu-miR-7659-3p	0.00	mmu-mir-7659	0.00	0	0
mmu-miR-7660-5p	0.00	mmu-mir-7660	0.00	0	0
mmu-miR-7660-3p	0.00	mmu-mir-7660	0.00	0	0
mmu-miR-7661-5p	0.00	mmu-mir-7661	0.00	0	0
mmu-miR-7661-3p	0.00	mmu-mir-7661	0.00	0	0
mmu-miR-7662-5p	0.00	mmu-mir-7662	0.00	0	0
mmu-miR-7662-3p	0.00	mmu-mir-7662	0.00	0	0
mmu-miR-7663-5p	0.00	mmu-mir-7663	0.00	0	0
mmu-miR-7663-3p	0.00	mmu-mir-7663	0.00	0	0
mmu-miR-7664-5p	0.00	mmu-mir-7664	0.00	0	0
mmu-miR-7664-3p	0.00	mmu-mir-7664	0.00	0	0
mmu-miR-7665-5p	0.00	mmu-mir-7665	0.00	0	0
mmu-miR-7665-3p	0.00	mmu-mir-7665	0.00	0	0
mmu-miR-7666-5p	0.00	mmu-mir-7666	0.00	0	0
mmu-miR-7666-3p	0.00	mmu-mir-7666	0.00	0	0
mmu-miR-7667-5p	0.00	mmu-mir-7667	0.00	0	0
mmu-miR-7667-3p	0.00	mmu-mir-7667	0.00	0	0
mmu-miR-7668-5p	0.00	mmu-mir-7668	0.00	0	0
mmu-miR-7668-3p	0.00	mmu-mir-7668	0.00	0	0
mmu-miR-7669-5p	0.00	mmu-mir-7669	0.00	0	0
mmu-miR-7669-3p	0.00	mmu-mir-7669	0.00	0	0
mmu-miR-767	0.00	mmu-mir-767	0.00	0	0
mmu-miR-7670-5p	0.00	mmu-mir-7670	0.00	0	0
mmu-miR-7670-3p	0.00	mmu-mir-7670	0.00	0	0
mmu-miR-7671-5p	0.00	mmu-mir-7671	0.00	0	0
mmu-miR-7671-3p	0.00	mmu-mir-7671	0.00	0	0
mmu-miR-7672-5p	0.00	mmu-mir-7672	0.00	0	0
mmu-miR-7672-3p	0.00	mmu-mir-7672	0.00	0	0
mmu-miR-7673-5p	0.00	mmu-mir-7673	0.00	0	0
mmu-miR-7673-3p	0.00	mmu-mir-7673	0.00	0	0
mmu-miR-7674-5p	0.00	mmu-mir-7674	0.00	0	0
mmu-miR-7674-3p	0.00	mmu-mir-7674	0.00	0	0
mmu-miR-7675-5p	0.00	mmu-mir-7675	0.00	0	0
mmu-miR-7675-3p	0.00	mmu-mir-7675	0.00	0	0
mmu-miR-7676-5p	0.00	mmu-mir-7676-1	0.00	0	0
mmu-miR-7676-3p	0.00	mmu-mir-7676-1	0.00	0	0
mmu-miR-7676-5p	0.00	mmu-mir-7676-2	0.00	0	0
mmu-miR-7676-3p	0.00	mmu-mir-7676-2	0.00	0	0
mmu-miR-7677-5p	0.00	mmu-mir-7677	0.00	0	0
mmu-miR-7677-3p	0.00	mmu-mir-7677	0.00	0	0
mmu-miR-7678-5p	0.00	mmu-mir-7678	0.00	0	0
mmu-miR-7678-3p	0.00	mmu-mir-7678	0.00	0	0
mmu-miR-7679-5p	0.00	mmu-mir-7679	0.00	0	0
mmu-miR-7679-3p	0.00	mmu-mir-7679	0.00	0	0
mmu-miR-7680-5p	0.00	mmu-mir-7680	0.00	0	0
mmu-miR-7680-3p	0.00	mmu-mir-7680	0.00	0	0
mmu-miR-7681-5p	0.00	mmu-mir-7681	0.00	0	0
mmu-miR-7681-3p	0.00	mmu-mir-7681	0.00	0	0
mmu-miR-7682-5p	0.00	mmu-mir-7682	0.00	0	0
mmu-miR-7682-3p	0.00	mmu-mir-7682	0.00	0	0
mmu-miR-7683-5p	0.00	mmu-mir-7683	0.00	0	0
mmu-miR-7683-3p	0.00	mmu-mir-7683	0.00	0	0
mmu-miR-7684-5p	0.00	mmu-mir-7684	0.00	0	0
mmu-miR-7684-3p	0.00	mmu-mir-7684	0.00	0	0
mmu-miR-7685-5p	0.00	mmu-mir-7685	0.00	0	0
mmu-miR-7685-3p	0.00	mmu-mir-7685	0.00	0	0
mmu-miR-7686-5p	0.00	mmu-mir-7686	0.00	0	0
mmu-miR-7686-3p	0.00	mmu-mir-7686	0.00	0	0
mmu-miR-7687-5p	0.00	mmu-mir-7687	0.00	0	0
mmu-miR-7687-3p	0.00	mmu-mir-7687	0.00	0	0
mmu-miR-7688-5p	0.00	mmu-mir-7688	0.00	0	0
mmu-miR-7688-3p	0.00	mmu-mir-7688	0.00	0	0
mmu-miR-7689-5p	0.00	mmu-mir-7689	0.00	0	0
mmu-miR-7689-3p	0.00	mmu-mir-7689	0.00	0	0
mmu-miR-770-5p	0.00	mmu-mir-770	0.00	0	0
mmu-miR-770-3p	0.00	mmu-mir-770	0.00	0	0
mmu-miR-7a-5p	0.00	mmu-mir-7a-1	0.00	0	0
mmu-miR-7a-1-3p	0.00	mmu-mir-7a-1	0.00	0	0
mmu-miR-7a-5p	0.00	mmu-mir-7a-2	0.00	0	0
mmu-miR-7a-2-3p	0.00	mmu-mir-7a-2	0.00	0	0
mmu-miR-7b-5p	0.00	mmu-mir-7b	0.00	0	0
mmu-miR-7b-3p	0.00	mmu-mir-7b	0.00	0	0
mmu-miR-802-5p	0.00	mmu-mir-802	0.00	0	0
mmu-miR-802-3p	0.00	mmu-mir-802	0.00	0	0
mmu-miR-804	0.00	mmu-mir-804	0.00	0	0
mmu-miR-8090	0.00	mmu-mir-8090	0.00	0	0
mmu-miR-8091	0.00	mmu-mir-8091	0.00	0	0
mmu-miR-8092	0.00	mmu-mir-8092	0.00	0	0
mmu-miR-8093	0.00	mmu-mir-8093	0.00	0	0
mmu-miR-8094	0.00	mmu-mir-8094	0.00	0	0
mmu-miR-8095	0.00	mmu-mir-8095	0.00	0	0
mmu-miR-8096	0.00	mmu-mir-8096	0.00	0	0
mmu-miR-8097	0.00	mmu-mir-8097	0.00	0	0
mmu-miR-8098	0.00	mmu-mir-8098	0.00	0	0
mmu-miR-8099	0.00	mmu-mir-8099-1	0.00	0	0
mmu-miR-8099	0.00	mmu-mir-8099-2	0.00	0	0
mmu-miR-8100	0.00	mmu-mir-8100	0.00	0	0
mmu-miR-8101	0.00	mmu-mir-8101	0.00	0	0
mmu-miR-8102	0.00	mmu-mir-8102	0.00	0	0
mmu-miR-8103	0.00	mmu-mir-8103	0.00	0	0
mmu-miR-8104	0.00	mmu-mir-8104	0.00	0	0
mmu-miR-8105	0.00	mmu-mir-8105	0.00	0	0
mmu-miR-8106	0.00	mmu-mir-8106	0.00	0	0
mmu-miR-8107	0.00	mmu-mir-8107	0.00	0	0
mmu-miR-8108	0.00	mmu-mir-8108	0.00	0	0
mmu-miR-8109	0.00	mmu-mir-8109	0.00	0	0
mmu-miR-8110	0.00	mmu-mir-8110	0.00	0	0
mmu-miR-8111	0.00	mmu-mir-8111	0.00	0	0
mmu-miR-8112	0.00	mmu-mir-8112	0.00	0	0
mmu-miR-8113	0.00	mmu-mir-8113	0.00	0	0
mmu-miR-8114	0.00	mmu-mir-8114	0.00	0	0
mmu-miR-8115	0.00	mmu-mir-8115	0.00	0	0
mmu-miR-8116	0.00	mmu-mir-8116	0.00	0	0
mmu-miR-8117	0.00	mmu-mir-8117	0.00	0	0
mmu-miR-8118	0.00	mmu-mir-8118	0.00	0	0
mmu-miR-8119	0.00	mmu-mir-8119	0.00	0	0
mmu-miR-8120	0.00	mmu-mir-8120	0.00	0	0
mmu-miR-871-5p	0.00	mmu-mir-871	0.00	0	0
mmu-miR-871-3p	0.00	mmu-mir-871	0.00	0	0
mmu-miR-872-5p	0.00	mmu-mir-872	0.00	0	0
mmu-miR-872-3p	0.00	mmu-mir-872	0.00	0	0
mmu-miR-873a-5p	0.00	mmu-mir-873a	0.00	0	0
mmu-miR-873a-3p	0.00	mmu-mir-873a	0.00	0	0
mmu-miR-873b	0.00	mmu-mir-873b	0.00	0	0
mmu-miR-874-5p	0.00	mmu-mir-874	0.00	0	0
mmu-miR-874-3p	0.00	mmu-mir-874	0.00	0	0
mmu-miR-875-5p	0.00	mmu-mir-875	0.00	0	0
mmu-miR-875-3p	0.00	mmu-mir-875	0.00	0	0
mmu-miR-876-5p	0.00	mmu-mir-876	0.00	0	0
mmu-miR-876-3p	0.00	mmu-mir-876	0.00	0	0
mmu-miR-877-5p	0.00	mmu-mir-877	0.00	0	0
mmu-miR-877-3p	0.00	mmu-mir-877	0.00	0	0
mmu-miR-878-5p	0.00	mmu-mir-878	0.00	0	0
mmu-miR-878-3p	0.00	mmu-mir-878	0.00	0	0
mmu-miR-879-5p	0.00	mmu-mir-879	0.00	0	0
mmu-miR-879-3p	0.00	mmu-mir-879	0.00	0	0
mmu-miR-880-5p	0.00	mmu-mir-880	0.00	0	0
mmu-miR-880-3p	0.00	mmu-mir-880	0.00	0	0
mmu-miR-881-5p	0.00	mmu-mir-881	0.00	0	0
mmu-miR-881-3p	0.00	mmu-mir-881	0.00	0	0
mmu-miR-882	0.00	mmu-mir-882	0.00	0	0
mmu-miR-883a-5p	0.00	mmu-mir-883a	0.00	0	0
mmu-miR-883a-3p	0.00	mmu-mir-883a	0.00	0	0
mmu-miR-883b-5p	0.00	mmu-mir-883b	0.00	0	0
mmu-miR-883b-3p	0.00	mmu-mir-883b	0.00	0	0
mmu-miR-9-5p	0.00	mmu-mir-9-1	0.00	0	0
mmu-miR-9-3p	0.00	mmu-mir-9-1	0.00	0	0
mmu-miR-9-5p	0.00	mmu-mir-9-2	0.00	0	0
mmu-miR-9-3p	0.00	mmu-mir-9-2	0.00	0	0
mmu-miR-9-5p	0.00	mmu-mir-9-3	0.00	0	0
mmu-miR-9-3p	0.00	mmu-mir-9-3	0.00	0	0
mmu-miR-92a-3p	2.00	mmu-mir-92a-1	2.00	2.00	615.01
mmu-miR-92a-1-5p	0.00	mmu-mir-92a-1	0.00	0	0
mmu-miR-92a-2-5p	0.00	mmu-mir-92a-2	0.00	0	0
mmu-miR-92a-3p	1.00	mmu-mir-92a-2	1.00	1.00	307.50
mmu-miR-92b-5p	0.00	mmu-mir-92b	0.00	0	0
mmu-miR-92b-3p	0.00	mmu-mir-92b	0.00	0	0
mmu-miR-93-5p	0.00	mmu-mir-93	0.00	0	0
mmu-miR-93-3p	0.00	mmu-mir-93	0.00	0	0
mmu-miR-935	0.00	mmu-mir-935	0.00	0	0
mmu-miR-96-5p	0.00	mmu-mir-96	0.00	0	0
mmu-miR-96-3p	0.00	mmu-mir-96	0.00	0	0
mmu-miR-9718	0.00	mmu-mir-9718	0.00	0	0
mmu-miR-9768-5p	0.00	mmu-mir-9768	0.00	0	0
mmu-miR-9768-3p	0.00	mmu-mir-9768	0.00	0	0
mmu-miR-9769-5p	0.00	mmu-mir-9769	0.00	0	0
mmu-miR-9769-3p	0.00	mmu-mir-9769	0.00	0	0
mmu-miR-98-5p	1.00	mmu-mir-98	1.00	1.00	307.50
mmu-miR-98-3p	0.00	mmu-mir-98	0.00	0	0
mmu-miR-99a-5p	5.00	mmu-mir-99a	5.00	5.00	1537.52
mmu-miR-99a-3p	0.00	mmu-mir-99a	0.00	0	0
mmu-miR-99b-5p	6.00	mmu-mir-99b	6.00	6.00	1845.02
mmu-miR-99b-3p	0.00	mmu-mir-99b	0.00	0	0
mmu-miR-9b-5p	0.00	mmu-mir-9b-1	0.00	0	0
mmu-miR-9b-3p	0.00	mmu-mir-9b-1	0.00	0	0
mmu-miR-9b-5p	0.00	mmu-mir-9b-2	0.00	0	0
mmu-miR-9b-3p	0.00	mmu-mir-9b-2	0.00	0	0
mmu-miR-9b-5p	0.00	mmu-mir-9b-3	0.00	0	0
mmu-miR-9b-3p	0.00	mmu-mir-9b-3	0.00	0	0
